3cf84cb2-b985-443f-ab85-228d4ab8ae0b;Guava;14.25
36dffea8-c54f-44c4-83a8-1897c9cf716f;Fennel;27.91
e1c2a56b-2d4b-46b7-8d2f-0b967bdc0374;Sobe - Lizard Fuel;4.1
04ebbd16-d327-4d97-9419-9342759c4afc;Sprouts - Brussel;56.29
6a826c01-10c6-4563-aa3f-4010aac88c04;Soup Bowl Clear 8oz92008;88.15
1c660398-1eab-463e-8c50-0ec6feba4d26;Pepper - Red Bell;44.32
caf66a6d-d963-4cae-9fef-1e0921cfc3b6;Catfish - Fillets;82.07
834b15f6-6de8-4a63-bcc8-1d8ad9150ca7;Chicken Breast Wing On;65.0
482a9f2a-ef96-46a5-bc42-2e3b96ccdcb1;Cocoa Butter;53.97
3acef761-8000-4940-9374-6fbae088d03a;Chocolate Bar - Oh Henry;78.13
c7b9e30d-b174-4d1a-a7c3-274ea00cabfa;Pear - Asian;87.91
ea060170-4f2e-428e-b4cc-cd3d18da91c3;Table Cloth 62x120 White;30.55
97798e41-c1a8-4ee1-97b7-29d8eff300e8;Table Cloth 62x120 White;78.86
cc1a823e-845d-4e0b-9451-91190bd9c840;Port - 74 Brights;12.89
a2e66606-4076-497b-b675-f8a77d172121;Zucchini - Green;52.41
36ff74ee-0ba8-47ca-b0ea-0da334633605;Spring Roll Veg Mini;39.84
23646b15-3900-417f-911c-ff5a2e2c2a37;Lid Coffeecup 12oz D9542b;90.43
95ea31c3-1d97-4d8c-848d-f5f8ce08acd3;Raspberries - Frozen;75.25
c5a9d3e8-1415-4aaa-a8c5-b05266e72d14;Soup - Campbells, Minestrone;5.0
22c19bf5-fac7-4e9e-b292-fd58b56d2825;Beef - Prime Rib Aaa;5.14
77389f20-2931-4e2d-9423-9b3da16d6e3c;Wine - Fat Bastard Merlot;27.78
679e127b-996d-4430-b7a1-295a5a724e4c;Beets - Candy Cane, Organic;4.84
1a610f18-6d9d-4091-be36-c1ea82a6bed8;Corn - On The Cob;73.25
92d7a797-03ef-4604-8579-e106b88a3bbb;Energy Drink - Franks Original;72.92
4b877659-4463-4f23-b2a9-653b05fbd2bd;Truffle Cups - White Paper;29.98
e770134b-d1da-47dd-952f-abcd4a33f6b7;Plate Foam Laminated 9in Blk;27.25
1cc56509-48e9-4bd7-8060-93b69cc98426;Oil - Truffle, Black;9.23
00f58dd5-541c-4403-b385-3576a24dd5ca;Wine - Chardonnay Mondavi;69.61
8069193d-f36e-48bd-8066-794dc483a5cc;Flower - Leather Leaf Fern;6.19
4a28137a-0b82-47fd-b364-72fa0430e89a;Soup - Campbells Mushroom;6.53
d440095a-0db8-4ba8-84eb-2f4fbd28ddc3;Bread - Bistro White;55.57
b61433ed-fc07-40c5-8355-d8e13d97eaa7;Wine - Red, Cabernet Merlot;79.54
99d87454-9e81-4c95-96d0-4acca681ef00;Eggwhite Frozen;46.03
948e4ad4-b9c4-419a-b371-c7d3b4f0b7e4;Pork - Bacon Cooked Slcd;43.53
6805c0d2-9ef0-4d6c-9763-a43d43a331e9;Cheese - Stilton;16.37
2c1a3927-5dc2-402b-b809-6fc397139e3a;Duck - Fat;79.14
c15cb338-8b9b-4e73-859d-9f9b9bdfb869;Easy Off Oven Cleaner;9.2
1cbad714-9cef-41f3-97e0-11dd752e4247;Juice - Orange;67.56
cabab250-aa78-4761-992e-6641b7a974d5;Mace;14.81
28ea6e68-ee7b-4527-93d0-5ae80a2932ce;Pork - Chop, Frenched;26.31
43495044-25a5-4e61-a2a6-7eecaba719c3;Noodles - Cellophane, Thin;61.34
fb0b12b8-2a0c-406e-ba75-dbfb60614f80;Bread - Roll, Soft White Round;40.5
1888f430-d590-4047-a5c9-83f59e0aa8f6;Cumin - Ground;65.53
c04429f6-bd8d-4c40-823f-0911435103f2;Salmon - Smoked, Sliced;13.72
8e4ff20b-1a2f-4677-9cea-bee82ce6a07d;Garbage Bag - Clear;30.44
467fe14f-1d26-4b1b-96fc-ae103137fa34;Muffin - Blueberry Individual;42.67
e89d28fb-63b6-48b3-8697-3ef1fb40d721;Cheese - Colby;56.83
225a7a05-482c-47cc-a3b6-103d2d1b10f7;Beans - Black Bean, Canned;23.17
63ed30de-ca77-4bed-9baa-fcd2c2edff73;Wine - Taylors Reserve;70.25
414cddbf-5c48-4411-a7aa-faa8bb89dac8;Tabasco Sauce, 2 Oz;21.12
9ece44eb-aa87-44c7-9bf5-b0c63a590e30;Jolt Cola - Electric Blue;43.47
34e74817-1e67-4d70-b490-eb767e944009;Bagels Poppyseed;88.05
c53a5a22-3e68-419d-96a2-1727107890dd;Soup - Cream Of Potato / Leek;27.11
f6f2ac91-c9f4-43b9-b55e-687e5de8d596;Toamtoes 6x7 Select;38.55
4a6d5a7b-c386-4b11-8307-df8c54148448;Pasta - Penne Primavera, Single;13.11
642c8807-4243-4a7d-a6b1-17b67ead02db;Rice - Sushi;7.42
f8ed72ae-2661-423c-b30d-d0052cae039b;Fond - Chocolate;91.48
f3cfc16f-67a3-49a6-845d-876c90f10612;Coffee - Egg Nog Capuccino;61.43
ec080180-b7a7-4661-af00-c7ba230f2dcf;Pepsi, 355 Ml;86.27
b651fb83-e582-48fc-a41a-653ce044042f;Asparagus - Mexican;70.02
2b38f7c7-a62c-4701-9584-c818221609f1;Veal - Bones;22.22
ea71646b-f2c9-4391-a674-485952e314d4;Icecream Bar - Del Monte;30.07
dc22b883-90e8-444e-bf07-a2ef7405a842;Shrimp - 16/20, Iqf, Shell On;20.05
0393e248-3066-4eb4-8293-78701f2d7388;Celery;2.65
79723261-33fd-42f7-b39c-5dbda4a15c50;Beef - Tongue, Fresh;32.22
89aaf194-df08-4829-9158-e4a37ad2338c;Wiberg Cure;49.95
0999f701-6240-4a39-b65c-ef840d13663f;Soup - French Onion;53.51
66c61b7a-4dd0-4e2b-acaa-354a34435f88;Juice - Lagoon Mango;95.06
94b92b63-b6d0-41bb-9feb-dea17cd400c9;Rolled Oats;7.44
458c7313-a4c0-4264-9e77-5300dfd11a0f;Shrimp - 16 - 20 Cooked, Peeled;3.52
a6df88f2-5d5c-4893-96e4-c5d68bde20f0;Longos - Burritos;49.34
be9c8657-2c6b-42c3-9bd4-b9bc31cf7190;Steampan - Half Size Shallow;8.02
82995681-0f53-4066-bd3e-7060fca120fc;Kiwi;40.98
9302ebe0-2ba6-4991-9e3c-bc19ec9f39ba;Cookie Choc;28.13
c85db266-ba08-4229-9071-2e6b8e489a8e;Wine - Red, Cooking;11.85
43af7162-4331-4f8d-9c8b-05b9a8f0c67f;Sugar - Fine;46.09
b3afb2e5-eb6c-4b1d-8b53-2244be89f582;Beans - Fava, Canned;88.85
213f157e-8cd3-481f-b7ad-6acbb4987bc2;Gloves - Goldtouch Disposable;66.6
d0c14335-ce12-4a43-a721-e9723ffd8c90;Tarragon - Fresh;56.59
cb9990ba-7805-4729-8bd5-702c66450c02;Pear - Halves;29.88
f6eb31ce-c7c7-4e4d-b4aa-c01ddb250180;Beef - Tenderloin - Aa;3.54
a81b285d-2ba6-4b1c-9cab-cb4f07d5b6db;Pepper - Green;4.08
92578524-fa8d-4266-95b5-2d9b72dba694;Bread - Multigrain Oval;11.36
feda4e9b-e053-4096-8fca-5fadabf00bdb;Beer - Corona;95.03
1bb4547f-0aa5-4bcf-bc72-a053d8d03cd4;Shrimp - Black Tiger 13/15;33.08
58fec9d3-5c1c-426e-9820-bcf3d1f057bd;Wine - Red, Pinot Noir, Chateau;33.62
75f62287-db5d-4cea-9dbb-8546dcf9bf8e;Bread - Olive Dinner Roll;76.65
d5a0884f-70f6-4911-860b-84d8c3e07d48;Mace;20.5
a0887ef5-fc01-463f-a3ea-b4fe6e7bacba;Longos - Chicken Curried;87.21
441788cb-53c3-43a7-b4a9-2aff4622deb8;Canadian Emmenthal;24.58
1f2825ab-bb6a-46ac-b07c-5b7628d743d6;Cake - Miini Cheesecake Cherry;56.67
947cdb85-a8ab-4337-a3ac-e040e64f278a;Cheese Cloth;75.18
22a52e03-d328-4d8b-a061-b5e03045d5d2;Mushroom - Oyster, Fresh;37.35
fe238fc1-3df9-452a-8920-f0e1580efa49;Sole - Iqf;25.09
0d929bb3-6894-40ca-acec-994114346457;Cookies Cereal Nut;57.71
35adfbf3-0b5d-4027-90e8-3a7b082be221;Juice - Orange, 341 Ml;8.35
ed5763eb-24eb-4efd-a901-3c0503b2f533;Beef - Top Sirloin - Aaa;27.2
d80d8beb-c8a7-4fae-83d5-ec2f3aced54e;Wine - Spumante Bambino White;31.51
9104c9fe-eedd-4336-9b6c-4d5f51f6c12c;Juice - Lemon;52.07
14b25d30-4b2b-4752-b5ae-2fbbbdbe3ad2;Sausage - Blood Pudding;78.91
d4bf194c-f72b-4182-8e10-cc05a59d434d;Kale - Red;44.86
49ff2d95-6420-4758-8d56-a4a5f636a86e;Parsley - Dried;32.44
26a0c191-689f-4576-9242-0c73243b938d;Nantucket - Pomegranate Pear;54.03
c28b8ca4-a8b0-4be8-8351-016f17ee7d26;Sponge Cake Mix - Vanilla;15.34
9d539d2c-4de0-478b-8d15-d90df9e6397e;Shrimp, Dried, Small / Lb;83.77
fcbdc45d-2662-41d4-ad95-7e7fa37b860f;Berry Brulee;2.88
bcceb30b-dabe-4059-ad38-dafc575b0979;Graham Cracker Mix;86.78
b144b106-d7ac-4b21-a8de-4ab9afcfcb36;Juice - Pineapple, 341 Ml;66.37
f6d85a73-33be-43a0-8eec-844ea5b54841;Glass - Juice Clear 5oz 55005;25.53
c0560725-6168-455a-b413-2ab9a443d48a;Appetizer - Mini Egg Roll, Shrimp;93.89
ff86e897-c31e-41ea-82e3-ea69c175a355;Wine - Fume Blanc Fetzer;67.15
9d593ffb-29f0-4580-a41e-0d7e4de1a9a3;Cleaner - Lime Away;99.24
be13b988-e8c1-4aa8-840e-454b0cbf409e;Water - Spring Water, 355 Ml;98.25
acfaaa07-bfda-4335-91b5-189b39d4df03;Coconut - Whole;42.35
36ad511b-faf7-49b7-9605-d80ad5e4ccc2;Bread - Olive Dinner Roll;30.89
2ae3905a-1623-44ae-b705-463c24ca42ea;Red Currants;64.4
617dabac-8bff-4bf6-a493-53ab25229b2a;Horseradish Root;27.73
856736e1-f9f8-498b-b3c9-fe9914fb446c;Wakami Seaweed;42.63
d56c3aad-dba7-4480-8074-354e3bbeaac7;Shrimp - 150 - 250;1.61
8ab5da62-c0d1-4027-bfde-6d599f2ccdd1;Broom - Push;67.57
4da8d64f-33ec-4d40-a920-e207f61071dc;Beer - Original Organic Lager;62.13
c8474953-eed0-493f-b297-a5f7c31c1d6e;Food Colouring - Orange;35.32
bd383270-9bb9-4994-8839-a32d29b2a146;Anchovy Paste - 56 G Tube;21.91
a7ccedbf-824f-4adb-aa99-7d7ddbe1d077;Raspberries - Fresh;19.77
59fe0dc2-c593-4a03-b669-a8459cfca254;Olives - Stuffed;61.71
b1df1ecf-af50-425a-b7d9-980f953b4a1a;Bread - Pita, Mini;53.5
ae816d4a-104d-4f82-b8b5-e45074f66ea5;Cranberries - Fresh;24.64
68e527e1-09c6-4e21-899b-67629ef62104;Mustard - Dijon;7.28
8ecd5aa7-89a8-44bc-a54d-043209d45011;Asparagus - White, Canned;43.62
1e2c8aa1-f2f7-445b-8ccc-413eef5c0f69;Lid - Translucent, 3.5 And 6 Oz;66.83
91ff6a63-58dd-497a-926a-a097eefacfe7;Nut - Pecan, Halves;69.38
a3449ed0-919f-444e-b472-4fb22043ac15;Soup - Beef, Base Mix;97.33
cf7f553d-e14e-4a22-b3c6-c8401b56c25c;Sprouts - Baby Pea Tendrils;67.98
38e92199-1e82-4c1f-961e-2b454ae61670;Truffle Cups Green;59.09
dea1ca6d-b858-4c2a-a879-29884c8f07b8;Oats Large Flake;45.27
91efdcac-a2ce-4636-9b7c-b36f64b4c65f;Wine - Red Oakridge Merlot;30.4
8e463407-e1de-476c-8711-5d4575a8757e;Tuna - Loin;97.23
2adf4bb2-6c21-442d-a614-298b1b6df912;Cups 10oz Trans;96.21
0d98d1f3-cafa-4735-85cb-0be7864df078;Bread - Sour Batard;67.3
78ce56a0-94ea-4109-a8cc-9e34c76ef2eb;Soda Water - Club Soda, 355 Ml;71.71
83912f27-ee7d-4037-bdb9-fed103543f71;Graham Cracker Mix;82.01
c63fadd2-d811-4429-be45-8dc99e50374f;External Supplier;6.62
804c4af0-1e84-4fe7-9e78-fad1d4c73a68;Oregano - Fresh;16.26
198c3ce0-3ec4-4a21-b8a4-bff78ac16934;Sansho Powder;42.66
5abb43f7-a67d-4f9d-addb-85ff8aeba078;Burger Veggie;29.76
1cf28cdc-44d0-417a-8ce8-90285fef5310;Beer - Pilsner Urquell;49.07
b89056a3-a245-4686-bbdb-a5cb4933bb9f;Soup - Campbells Beef Noodle;25.6
4b6f9d02-5638-4fd4-ae32-ceaee927b4ca;C - Plus, Orange;8.08
746e3412-faf8-4076-810e-6dcaea4985db;Oranges - Navel, 72;29.91
bc6f4c19-f8ef-4b28-ae63-05f73f378685;Sauce - Soya, Dark;42.97
3788ab04-fd85-4f9c-aca4-70e23e431f21;Veal - Osso Bucco;5.79
293b8c2e-4907-4ce7-bbfb-53136b0dc45f;Bandage - Fexible 1x3;95.28
894bb1d0-a5a5-4807-ba41-3a66e523cf9d;Nut - Almond, Blanched, Sliced;23.36
c6623041-d7eb-4ab5-8abf-308af841bd3a;Swiss Chard;32.28
0a5a2e98-4a34-49ff-b79f-0b125b52c958;Syrup - Monin, Swiss Choclate;24.39
5a05dfc0-dd1e-455f-bacc-a67f815c128a;Aspic - Clear;34.91
05ee0ff8-37ab-4aa0-bff2-ad7008bd2d63;Flour - Strong Pizza;32.91
0536d09a-a041-4fad-8dbe-98abc3aa698f;Pasta - Cappellini, Dry;43.85
6bb60b50-c33b-421f-8f33-111d3e3756ec;Sauce - Salsa;40.56
48344dc0-b2ca-4965-a162-63d03dc169a5;Ecolab - Medallion;26.31
5fdd746a-2dec-4c56-b9f3-9e8342967055;Wine - Rosso Toscano Igt;17.8
f8e05a77-0095-411b-a5be-0fa2e7fbf333;Beer - Blue;63.33
2dc45855-6a4b-40b0-af80-3c5cf4e7e05f;V8 Splash Strawberry Kiwi;59.08
956059f3-25fe-4fa1-9711-bb23a83bce27;Lemon Tarts;53.27
ae970a0b-1fb0-439c-b23c-2f383e2b05be;Crackers - Soda / Saltins;29.42
1b8c05d2-4fe2-49b3-aa98-7ae43b9872eb;Easy Off Oven Cleaner;39.29
bf321bd9-79cb-4b97-a1c0-d4c030d2a238;Shrimp - Black Tiger 6 - 8;43.63
b018c9c7-629e-4b6a-b8e4-43200547f81a;Tea - Mint;82.12
acf2fa14-7759-48f7-972b-300def46e73f;Wine - Delicato Merlot;11.8
f5be80d8-7735-4f01-bbde-dfde1dc7cf96;Flour - Buckwheat, Dark;58.17
1901dcde-10fa-4142-bb5e-3bb03e88e44a;Mace;35.52
67b63004-52a6-4ca6-8b17-cb7e1ee41441;Shrimp - Black Tiger 6 - 8;52.75
60b0bc23-8a74-46a8-a800-f0258ce419e6;Pepper Squash;74.57
f6224081-f069-4245-8ffc-7e431b77e3d6;Silicone Paper 16.5x24;77.71
93058f50-db85-43c6-b490-74d27376624c;Chips Potato Salt Vinegar 43g;77.75
47a982d8-53e6-45c9-81ed-bba61514cb16;Pike - Frozen Fillet;47.75
fdf5383b-0d9d-4518-9eac-23abc73e8712;Pork - Backs - Boneless;96.63
7ffa6d5a-de19-4e1e-b8dd-ddc4fd62b703;Bread - Pain Au Liat X12;22.21
e91c0b4e-0fda-4c2e-a39d-93b1c2af901b;Pasta - Angel Hair;21.42
cd2c3f07-a623-4af8-b335-2ac2e81a8bfb;Table Cloth - 53x69 Colour;99.32
a5e59d51-6385-4a5e-98cb-8485da1dd8b7;Wine - Sicilia Igt Nero Avola;23.33
86401fee-254f-4b98-ac1b-2a7d5d82010a;Mayonnaise - Individual Pkg;78.24
981796db-5e1b-4fe5-bf31-d4bd6b33fffd;Flounder - Fresh;77.28
f3c5c3ac-b0a2-499b-bc00-d6f88d9cbc4c;Wine - Toasted Head;84.98
9caed472-a3d8-4836-bea7-e7ed55b9544a;Juice - Apple, 1.36l;27.72
27f2e8a7-8b4b-4626-ab5e-1227951c2fda;Juice - Cranberry 284ml;21.88
7a37c744-a56f-4752-8bde-04ef4ddff4ef;Wine - Gewurztraminer Pierre;30.57
d771dc1c-4a76-4d94-beb8-3e856dc24164;Glaze - Clear;46.0
de924dda-87eb-4056-9157-68ea21ff47fa;Appetizer - Mini Egg Roll, Shrimp;97.5
7c04bb83-ec79-4680-928b-7a9d00d736db;Wine - Cave Springs Dry Riesling;71.02
0660bc85-71de-4e9e-a651-6db3ea96b84b;Tea Peppermint;10.39
d3094ebb-fff4-43ee-a2f9-f99d3c06e829;Teriyaki Sauce;13.01
8235a998-4d17-4493-9c70-3d2a32bb2695;Clementine;15.38
3ac42148-cc61-4453-8f60-a76aecaddb47;Muffin Mix - Oatmeal;76.78
15ca7780-0cb7-4ad4-8e94-5251d78158cb;Longos - Grilled Chicken With;77.14
7eb15b63-accf-4d78-934d-77503a752b22;Bread - Malt;52.77
fc781078-d2c2-4a5d-8525-666167d4593b;Bandage - Flexible Neon;37.11
58e74550-c59a-441b-837a-390c4532d282;Bread - White, Unsliced;56.63
b71dc7c3-5fce-4a6e-9593-b38d1e778484;Chocolate - Milk Coating;4.82
d4e732d8-98a0-4457-8f35-ce23f557db9a;Island Oasis - Cappucino Mix;29.18
d130fdf2-c87b-429c-b992-7589e66b475b;Beer - Upper Canada Light;79.78
e9ae145e-1e31-4c0c-902d-8301ab0fd584;Edible Flower - Mixed;83.3
374e67dd-8e20-4ab6-a67f-c1bf6c9f3ab1;Pork - Loin, Center Cut;91.39
b1e3e14b-c211-477b-9284-d05e13a493c8;Veal - Liver;28.42
3c9fe602-946c-48ba-a7c0-966bbcfbbaa3;Pork - Backs - Boneless;80.49
ab7bf36d-6cd9-428e-9d80-6ceca62c5668;Passion Fruit;42.55
a340defa-df65-4503-911e-e8894494b0b1;Wine - White, French Cross;20.57
66b1b5c2-de00-4b56-ad3f-1bf0355840dc;Cookies Cereal Nut;45.62
520f1450-8f54-4882-bddf-d43cc817b15b;Cheese - Parmesan Cubes;79.29
4d1901a3-c488-403c-88e4-10a643eb0a70;Cilantro / Coriander - Fresh;15.04
3c7950ab-3154-4804-aa04-998f9a8933db;Split Peas - Yellow, Dry;67.71
684120c7-6a08-4464-9aed-cb94b8d534b8;Pasta - Canelloni;43.2
4184b94c-7a81-47c6-9257-8be6650b6723;Beans - Fava, Canned;90.23
7aa3e64c-fc27-4b4d-b021-21f8e280f3d4;Olives - Nicoise;21.62
94ab9444-161f-4f47-85cd-44e0c8ca5148;Butter - Salted, Micro;80.37
e94bd7ef-f011-4dca-a6c1-ffd7cd4e5e40;Pork - Liver;29.32
640693c5-6b98-43b3-82ee-7a3eac1da62c;Compound - Rum;78.14
e8cb7342-cd67-4732-b654-9d113af82246;Zucchini - Mini, Green;83.51
cf4d68d3-f755-42f8-b2b0-98c893f256ca;Beer - Tetleys;48.18
4049506e-d193-43fe-bafe-5d96e07ad274;Steam Pan Full Lid;31.91
caf7f425-7c60-4b7c-849b-9a33997b645b;Snapple - Iced Tea Peach;21.5
347e268e-4a68-46d2-a3d4-fbcce2c0a0d2;Tequila Rose Cream Liquor;70.31
37b738b2-6c8f-4d65-99d3-7ddaaf7aa23e;Wine - Zonnebloem Pinotage;26.22
871f6f0b-a84f-46ea-9604-a220c191f942;Swiss Chard;36.91
96735ade-2444-4b27-a443-8a4f757e8a8a;Cookie Dough - Peanut Butter;14.38
497006b6-8e5d-44c6-8a00-b0e33c5d3444;Ginger - Fresh;79.95
62a644ee-a6f0-4404-9b5c-f83948832b0f;Soup - French Can Pea;28.61
4e5c98a1-7f29-4ba5-9bb7-e67c0162a728;Buffalo - Tenderloin;75.28
04e0efed-cb5f-48ba-8adf-9b0e3f762c23;Spice - Pepper Portions;68.37
0ff0f121-e628-4f83-a4a9-13e5eb1e3c05;Table Cloth 53x53 White;90.99
17586368-4b18-4781-9a8b-abbb47378c2a;Dried Figs;62.16
50f717c6-557d-4211-b8e2-7742165cbb92;Bag Clear 10 Lb;27.91
ab603bdf-5868-4f00-83e5-f548a7521260;Oven Mitts 17 Inch;97.49
16c5531f-fbe3-4ca8-997e-1c167349736e;Cream - 18%;6.27
9e3d2978-de5a-455b-a354-dcce19f86efa;Beans - Black Bean, Preserved;48.41
92339cda-e558-402d-9f45-cfa28454b333;Spice - Peppercorn Melange;86.47
cda7ec5a-e74b-4234-8949-4ae53f64e9f9;Wine - Cotes Du Rhone;45.19
b88335e1-a56f-411a-8c01-bde39a15d51e;Lid - Translucent, 3.5 And 6 Oz;47.86
7c5e6764-15c0-436d-842d-55802707acce;Wine - Coteaux Du Tricastin Ac;87.9
07aacc59-f3a5-43ca-8fd3-a7cd97e4ebc5;Lettuce Romaine Chopped;54.15
c2b0295e-7d70-4f13-988f-00be89a2587e;Cream - 35%;49.83
18879019-3528-46f7-a05d-e16914eefe28;Corn Kernels - Frozen;31.99
7c080d78-c313-411a-ae2f-5fda30eaeaf3;Appetizer - Crab And Brie;48.57
e947bd80-f7cd-4303-a605-2f1b1079b518;Cheese - Bocconcini;69.82
0e9745a2-5e60-4e44-a0c0-42bdfec68cb1;Bagelers;45.86
f25cd31a-6dd0-438b-9fd6-89320eb057e5;Kellogs Raisan Bran Bars;81.3
75887895-57e6-4a1b-9c31-bcb4b8b70c79;Wine - Cousino Macul Antiguas;5.07
77c11e6c-3927-425a-9af8-5c57a833220a;Paper - Brown Paper Mini Cups;34.04
ae7e5c6e-6b71-4759-84fd-57d03c529915;Apple - Delicious, Golden;16.42
810358cb-37d2-4312-b5f8-62eb677f7327;Flax Seed;60.26
