3cf84cb2-b985-443f-ab85-228d4ab8ae0b;Guava;14.25
6cd4cdc8-970c-4956-8118-abcb226fa599;Saskatoon Berries - Frozen;34.03
2cef5a11-4350-4388-bff5-181427d5e873;Wine - Chianti Classico Riserva;18.14
b54d6e77-eb39-431b-af95-233bffedae7c;Ocean Spray - Ruby Red;95.1
19d291e0-afd2-40a9-b043-1c37c24bd643;Pork - Butt, Boneless;72.73
a7186f98-ef4a-43c3-a9c3-0a14187bed12;Milk 2% 500 Ml;53.29
de6476d4-c1a0-46f4-ae07-dad4549a98a2;Trueblue - Blueberry Cranberry;2.03
99f7d886-dcc2-462e-8631-3c0f4cc9abda;Oven Mitts - 15 Inch;93.12
49e1d68a-2ef8-43bd-90a0-d1e9e580b695;Veal - Tenderloin, Untrimmed;50.41
75a3fb93-259c-4613-bf75-451d22161f9d;Squash - Butternut;92.71
922cb020-8a69-4d99-b022-b230d416f82f;Coffee - Frthy Coffee Crisp;16.99
abbd08bd-c496-4581-9137-4c871aee3690;Bread - Roll, Whole Wheat;81.9
f6fcbd43-081b-4136-bd8f-c8c910a7620d;Ice Cream Bar - Oreo Cone;42.65
d3f6eb04-0869-47f9-ad45-3e4c2ab18e19;Fond - Neutral;78.69
b827206a-fccb-43af-8f11-b0c9a39d39f1;Bread - Raisin Walnut Pull;34.93
80035679-8bef-4287-a6b5-38a9f5be1527;Lamb Shoulder Boneless Nz;90.56
558b6572-6c1a-4fe6-8ac8-8fc43d05f94f;Tea - Herbal - 6 Asst;77.38
0c8f3d41-d96a-4344-bd4f-4d97cebeab6a;Appetizer - Cheese Bites;38.91
b8a7dc6c-6a43-4e62-8570-57c37da2e921;The Pop Shoppe - Cream Soda;94.31
f7b97287-84ad-4354-b588-4f8f6117c3ed;Thermometer Digital;12.36
07961434-7e1f-4605-b545-625d97365f58;Cleaner - Pine Sol;55.66
b2e7662b-f5bc-465b-b51b-304a86e05846;Sauce Bbq Smokey;32.91
733722a0-55c5-4502-b0b6-19a8415ad937;Appetizer - Spring Roll, Veg;75.69
6380f1bf-d199-4704-ad93-4b1975ac1549;Pepper - Sorrano;2.35
fcfe9908-b527-4db9-908f-643c7b82cc5a;Lamb - Shanks;81.53
f17d2af4-be10-4026-abf2-3a706b519930;Sole - Iqf;55.08
c3ee11a4-9c9d-4d36-88ce-daa94371b25d;Pasta - Penne Primavera, Single;68.05
c8bf7645-f21c-458c-823e-e5cc8b2b543c;Grouper - Fresh;80.82
887c10c2-9a8c-4d71-bf2f-ad9aa9b4bd45;Grand Marnier;69.63
950334f3-acf6-4bbc-9187-11f5d1ada85b;Wine - Taylors Reserve;11.41
e242d129-a790-4d35-ad72-d30a9f1727b0;Oven Mitts - 15 Inch;43.24
565446c4-7aeb-4336-97c1-8169ba271bbf;Bread - Roll, Whole Wheat;37.96
fc0f202d-4433-4ebd-a8da-04b520b984df;Bread - Bistro Sour;14.68
a701c5b2-fbf7-464b-80b7-5a31f101123e;Cake - Miini Cheesecake Cherry;65.0
b1bcda53-ff12-4ab3-b328-b0b99b7b2c01;Juice - Ocean Spray Cranberry;52.58
c42d07b9-8370-40b6-bfc7-826488b2f79d;Cognac - Courvaisier;79.39
f08550e4-c7aa-40d0-ab71-103c505a4088;Bread - Dark Rye;18.59
f921e1da-cba1-4716-bce1-5c57e18c1538;Tofu - Firm;8.81
69e3fb95-6df0-4a64-bde2-df0f36f2c277;Banana Turning;54.48
07feebe2-55c3-4471-9e87-c7563051211a;Wine - Casablanca Valley;47.5
5e1909da-74a4-4b64-aa4a-14ebb8212699;Lemon Pepper;97.05
1d90375a-9f8a-4191-8bc4-87d48efcf168;Bar Energy Chocchip;35.61
6007dd46-f9d7-4b5d-92c8-bcaddd99554a;White Baguette;49.96
70388c56-b5cd-4588-bfbb-cbc3b4a047b9;Table Cloth 54x54 White;9.03
13888a7a-97d1-46ee-a26e-4aa71865ae94;Soup - Knorr, Chicken Noodle;86.85
5b0dddc0-39ef-45f0-b160-738ca405b74d;Pea - Snow;72.81
036197b7-ddbb-4455-b845-ad817c115cb1;Longos - Chicken Wings;90.35
c5a88077-1214-445f-a73f-e3cb9b98c3ab;Puree - Mango;53.84
98807b2f-8858-411d-b2be-1dc52a896628;Wine - Placido Pinot Grigo;87.93
cb1142fe-2d96-460b-a522-ec4298e05a4a;Table Cloth - 53x69 Colour;78.4
32c345f2-c19a-489b-bf58-845971a36001;Calvados - Boulard;44.4
368145a0-9cec-4ee3-afb5-bdee62328eaf;Mortadella;66.07
62fb761b-dfaf-4332-87c8-6fe2a695e22f;Soup - Beef Conomme, Dry;78.35
ff250e9c-9de1-4624-b623-ff73c539d90d;Coffee - Colombian, Portioned;90.0
e6a383af-5abd-41ea-8fbe-d788d6511ed2;Wine - Chianti Classico Riserva;45.41
dc5d7c74-d547-442f-8ae9-0985f4c60c40;Pails With Lids;66.77
30060022-03a2-47c1-b5aa-2da1b7fd8e49;Chocolate Eclairs;16.76
0cdb894f-ce45-475d-95fe-68cf0fdbbe7a;Wine - Prosecco Valdobiaddene;15.23
17a2bc0b-d185-4cbe-8e0e-0dbac83e5bc6;Oregano - Fresh;66.91
c1a51591-390a-43a4-be62-540123953272;Cattail Hearts;49.12
febd0e2d-69b0-4ade-9713-5d2dce133193;Juice Peach Nectar;47.87
362a238a-c092-4339-bd02-ddcd9b84c7f0;Amarula Cream;80.67
ecf18acc-594a-459b-99d1-8765248899b7;Ginger - Pickled;11.21
27a8ad81-4b01-495b-a4fa-5025fed52b52;Herb Du Provence - Primerba;58.2
f7aad7e9-b3c3-4dc5-b228-726c9482124b;Wine - Red, Pinot Noir, Chateau;72.33
20cbf6b0-cec4-44c0-9aba-c4e270616ddf;Cup - 3.5oz, Foam;51.03
4dca2e05-c898-4e3f-8074-ef1d873f8065;Bread - Calabrese Baguette;94.48
f24f17d8-277e-436c-a071-5bce402b1217;Towel Dispenser;21.11
de448cba-806e-4563-8c2f-7b7dca1cc03a;Hand Towel;20.37
82532e79-d09e-46d0-8216-79aab358d3c0;Salt - Sea;18.69
5484564f-8a43-4878-92b4-38e9b8e5b6d9;Bread - French Stick;6.84
4f81b285-a89a-447a-b5a8-16994dfe9196;Beer - Steamwhistle;59.8
872a70b0-50d1-40c5-ae9c-4df9210d1b82;Salt And Pepper Mix - White;25.33
3117861a-c11d-4bca-b5a8-2f38dd2eeba1;Bread - Crusty Italian Poly;4.76
69c2ecb9-3a0f-482b-b97d-6ee47aab90a9;Pork - Chop, Frenched;54.86
c7931947-8a4b-4cb7-8b1e-3dfeb75089fd;Juice - V8, Tomato;59.17
4bdb1033-c77d-4813-9682-4898d9842215;Oregano - Dry, Rubbed;93.74
68c5d5fc-0949-4f9b-9aeb-5f6540017df3;Beef - Kobe Striploin;91.51
35ebbf52-2bc6-411c-b350-1684fac20422;Eggplant - Baby;73.61
8f0ee19c-255c-4390-904d-2e6dab6db501;Beef - Rouladin, Sliced;59.12
cfa4531c-b62e-4bdf-b1e8-5a21a4ecb56d;Cornflakes;56.32
5ef9820a-ada0-4039-b684-c4c94dbd659d;Energy Drink - Franks Original;69.36
4449d730-4651-44f9-9d64-a69dc70fc938;Sugar - Cubes;14.42
d6737e39-e1b7-4f3f-807e-ba4570c9d480;Wine - Sogrape Mateus Rose;1.64
707de219-6be1-4573-b88c-9fe2d4c1d3a7;Nantucket Pine Orangebanana;15.54
0e62ee51-9557-42d1-ba03-55dc6d660539;Couscous;73.57
d833efef-aa6e-4645-aba3-dbadd575434a;Nori Sea Weed - Gold Label;22.62
852297a1-61a9-464b-8a47-675a31cfd91d;Sugar - Brown;28.08
f96715e4-1396-4780-894d-b80d18cd9c8e;Bread - Bagels, Plain;35.97
ee3b250d-b040-48ca-b6fe-7c15c34c1635;Parasol Pick Stir Stick;26.8
3d20437b-8cfc-44fc-bbaa-752d8f37e048;Wine - Two Oceans Sauvignon;34.67
bf44f418-3d8a-41e5-bcf6-5aabc6a1fcd8;Pepper - Julienne, Frozen;23.17
29213823-1dba-4ac3-8e19-91a0ceba10e5;Ice Cream Bar - Rolo Cone;16.14
01731bf8-da73-4135-a1e4-8abeaf42acc8;Cocoa Powder - Natural;72.08
32d01c10-512d-4b3e-aa11-807bc9d421c7;Beef - Tender Tips;97.91
fc5cba51-ac9a-4cc9-a821-c79580cef3bd;Chicken - Leg / Back Attach;4.02
b8893e94-9b75-4e66-968f-5b897f088963;Beans - Soya Bean;16.02
2e095b4c-dd0e-4f77-a826-73ce6b3f690d;Pasta - Fettuccine, Dry;3.47
8e54d65d-3868-497d-bc81-dc98e5cbc453;Wine - White, Riesling, Henry Of;42.5
98623298-4b80-49d1-9843-f2fc041c5275;Oats Large Flake;89.85
7a04df3a-52c0-4bba-a917-d586a803992c;Beef - Kobe Striploin;97.42
0ddf04a7-263b-463b-8716-2e3c69d94724;Onions - Red;48.09
3f7d9c7b-907a-488a-9ae0-cbbead83fbab;Tea - Herbal I Love Lemon;9.98
a91cba91-399c-445f-a69f-88a6275df9e7;Bread - Rye;49.12
d5f9cceb-dbac-41ef-9c3c-0321b523b6ec;Tomatoes - Roma;86.38
17805192-c9e8-4def-850d-94883c8cfa8b;Milk - Homo;5.57
28df6077-d9da-417f-afd8-d028bed025e6;Chevere Logs;36.11
469650cd-2d12-4d14-b401-3ec9db61246e;Foil - Round Foil;37.0
b4a5ee0a-ba36-4f0a-8949-c1754ff03aa6;Cookie Dough - Double;23.48
c1094949-9d81-4b1e-af2b-dff9c46dbc42;Tuna - Bluefin;17.96
9b7875f3-38c3-400d-a139-95ec2d0037e3;Vinegar - Tarragon;83.75
4110b30a-067f-417e-967d-50e31bfe72a0;Sauce - Thousand Island;40.5
1dcbcaa5-39a6-45c6-a267-4932d9f2d487;Juice - Apple, 1.36l;65.28
fa7322ea-ebea-4308-8d9e-e9c421e3ab32;Squid - Tubes / Tenticles 10/20;94.48
83111d8d-7ba4-4c6a-a78c-0f60bf00fc43;Bread - Pumpernickle, Rounds;64.35
9d32f3eb-3fc9-4dce-bf1d-ce1280ac7b94;Arctic Char - Fillets;93.55
cfcd3c09-149a-4f8e-b6af-0ad97cba78e6;Soup - Campbells Broccoli;16.5
1ba63012-da60-491c-b836-9b5f8d57541a;Chinese Foods - Pepper Beef;94.51
a5979147-9ea5-4f2c-ba88-0a576e1d3f7f;Cups 10oz Trans;51.12
2981d3ee-9b94-48a1-a7e6-7b222c51cb53;Skirt - 24 Foot;69.69
99a75709-26f6-473a-99d0-8031d3d5f353;Bacardi Mojito;84.34
7bdbeaa4-7e3b-4781-b7f3-862469853b00;Chocolate Eclairs;80.1
578d920d-b344-4972-bfd5-1b19d76a210a;Crab - Dungeness, Whole, live;79.23
62468b73-18e4-472a-8ddd-e8ac62b96b4d;Container - Foam Dixie 12 Oz;96.25
d7cf527c-04e2-4085-98d8-a92729f07b21;Rice - Long Grain;77.53
649c9a8a-4352-4bf3-a887-04f91881b012;Icecream Cone - Areo Chocolate;13.56
6c14df28-b5ac-4c99-a9be-6abc14262ec7;Beer - Fruli;87.94
68d7bb67-de76-42a8-83fb-c5f70462c3b1;Cheese Cloth No 60;92.11
ce4f574e-ed24-4a91-bd11-f456f79aa419;Sage Ground Wiberg;46.75
f49ddf46-cefa-4f1f-9a5b-861422ba5975;Wine - Vovray Sec Domaine Huet;60.22
23316737-69f2-49ce-9bd1-10b9a8333a8d;Salmon - Canned;73.6
ce862108-5f5f-444d-8a02-e21e75abe627;Plate Pie Foil;87.15
c2095967-8be6-4d87-bd51-1f9551f445f4;Container - Hngd Cll Blk 7x7x3;8.24
2456789b-b83c-4311-9538-ee02881453b5;Five Alive Citrus;79.66
eba64b8b-c6ca-4259-a1e9-f8e2b8302ecf;Pate - Cognac;6.98
b23f698a-2219-47e3-a717-19c75a02b643;Pastry - Trippleberry Muffin - Mini;22.2
0ece37ca-a580-4030-8fda-7f6f557f95bb;Tomatoes - Yellow Hot House;8.13
c35fa2a3-41c1-47b3-8a32-10a6a68dbf3a;Pumpkin;11.67
17aadaf1-f1fa-4e4f-bb26-b9390959a30d;Yogurt - Cherry, 175 Gr;49.22
f7ec3c01-ab36-4b10-bb97-23e7bfb81b9d;Wine - Carmenere Casillero Del;13.31
e9063c55-784e-4df0-9737-dedddf9ff4f3;Beef - Kobe Striploin;18.54
84aedd00-3b00-41f7-aed5-bce8bffa025b;Shopper Bag - S - 4;30.94
5dd017a7-7cad-404a-bb27-a292e099764c;Juice - Apple, 1.36l;59.8
ce2a2d34-cefa-4508-b2d7-9e4111d56d3c;Beef - Kindney, Whole;92.24
6ce00492-8aa5-4a9e-afe9-bfcea5d22eb8;Onions - Cippolini;56.23
a2a32b25-ca10-45a7-962c-14390e6386a8;Salsify, Organic;69.03
f79064e9-b9b3-425e-84c6-791865d3eca5;Wine - Saint Emilion Calvet;90.67
fcf89e52-118b-408a-b4f9-ada5f865896d;Bacardi Limon;90.63
b9d38826-e457-48a0-ad5a-531c07b1bdef;Cloves - Ground;57.07
1b49b7b9-efad-457a-b7f3-e7ce0b065881;Radish - Pickled;88.81
b2a6b78a-1845-4531-8987-e88f3a7c87a2;Icecream Bar - Del Monte;44.43
cf4550bc-c053-4a08-a3da-23268e9443f3;Cheese - Cheddar With Claret;5.05
f8ce413d-4618-4a21-a892-e3e133b5dff1;Cilantro / Coriander - Fresh;38.63
306ebe2a-95fb-4868-a9c5-170dde919982;Table Cloth 81x81 Colour;88.31
f4886603-2755-49b7-9433-66287b66710c;Saskatoon Berries - Frozen;33.7
e9c62dbe-d128-4f86-9ccc-ae2ff0da3932;Swiss Chard - Red;75.05
adf9b396-6f6f-4431-a881-b6e2c9325cff;Wine - Rioja Campo Viejo;51.68
293f7ebd-7bc1-46b1-9dd8-7038c0c0cd22;Chips - Doritos;98.12
87806622-9a72-4cda-a8e4-f7f4b44f464b;Dasheen;37.7
0b1a3eb1-8eb7-44b7-bf02-12204b653038;Beer - Original Organic Lager;73.59
f30a7127-dceb-4efd-bad0-9e6a8d4c6214;Water - Tonic;38.1
83eb1dc0-8b41-45a9-a16c-f425cc9504df;Wine - Sauvignon Blanc;65.27
00f78463-c411-4aed-a2a1-5e1a64588060;Pepper - White, Whole;52.21
9b67279f-4d89-4ea9-9c40-51d5ff823538;Olives - Green, Pitted;5.56
cc33cd2d-73c0-4ee3-a744-d593ef1b14d1;Tart Shells - Sweet, 4;88.27
054e7a22-0ac1-405d-af85-e0816dc8c40d;Horseradish - Prepared;57.09
975611fe-0077-4596-9ce5-488c955ce24b;Carrots - Mini Red Organic;71.34
0a677822-eee0-4493-ab4b-cad4811b088b;Five Alive Citrus;45.39
6d9ec0ed-fdd9-42ca-a81d-e0e1ebedc576;Cassis;16.18
1b0539e1-3bf7-4bbd-b8ba-efed1cf3474d;Extract Vanilla Pure;77.46
f6a7ed02-e6e0-4f35-aa37-7bb737872e4d;Spring Roll Veg Mini;87.59
3307df2c-b61b-45aa-8706-25cabae78177;Wine - Red, Metus Rose;11.81
60043ec1-494e-4668-8678-1e09767d99de;Ginsing - Fresh;80.39
0a1be4f5-6c4d-43ee-803b-8e7e0c3cb8de;Wine - Marlbourough Sauv Blanc;47.96
86941d48-ba43-4cb8-8c0a-acad7ad750d4;Bread - Raisin Walnut Pull;96.62
5cb2c3f2-83e5-47a3-8d75-a0a8bb2a6587;Mackerel Whole Fresh;20.36
13225fc9-ea30-4d3f-b34a-662ab460b06f;Brandy - Bar;16.09
4ed933d7-767a-482c-a7ff-2181d5532634;Kiwano;1.1
4c273e87-8e07-4be3-bb23-f648272c34d8;The Pop Shoppe - Cream Soda;80.93
a5631200-d4ef-42a8-b8f3-c54534668807;Pickerel - Fillets;75.26
798a4ec3-cc1c-42e0-bb1f-e0077a3616e8;Beets - Mini Golden;55.9
254d5cc8-c009-40b8-b6bf-f87cfc5c1f24;Chicken - Wings, Tip Off;59.25
c354ef06-6d0d-4107-a83b-7f51d3105c35;Spice - Paprika;75.11
d9d242e3-b2f1-4dd5-adbd-579a1b76652d;Croissant, Raw - Mini;4.71
347490e2-463c-49a3-a9df-2623909cf62a;Muffin Hinge 117n;10.37
41291dbd-1112-4367-a846-633ff2e03bca;Cookie Dough - Chunky;85.77
a74b3a5a-3c2b-4eb4-bdb9-629d01358330;Cardamon Seed / Pod;99.94
2e37f9e4-86d1-4751-a54d-55435f74ac0b;Bread - Ciabatta Buns;55.46
c6fea214-949d-42d0-b666-931c20d2808e;Loquat;70.94
398e0919-2523-455d-8f1a-18f7681bc5e1;Muffins - Assorted;33.63
b046a050-68e9-49a2-af39-e19253242ba4;Tea - Earl Grey;23.32
b011ec63-90a7-4f02-bd15-37fbc6bb4110;Soup - Tomato Mush. Florentine;76.76
0b763764-a13e-43f2-8d85-036d98566abe;Ecolab - Mikroklene 4/4 L;28.01
720d6e05-7d1c-4bcc-bfd5-f7c11627f4e8;Sauce - Salsa;23.87
9d3df496-1fb1-4bbf-bab4-d03a2a416718;Nougat - Paste / Cream;81.29
dd1cf113-a6a7-483d-b3ab-ac4fe59489cc;Peach - Halves;15.19
9157b9be-20e1-4cd4-ab07-a8e7d88be203;Basil - Fresh;91.72
e8aac14e-d85d-433c-8ed1-9fe79e8f1e99;Filling - Mince Meat;87.83
29184f66-02f0-49ba-9d0b-4054b3019648;Rosemary - Fresh;59.19
90674e89-79f7-425c-80a8-f033d7e3ce0e;Garbage Bags - Black;86.4
9d599899-1818-4341-8e0d-7f5f4f6ec4e0;Bread - Calabrese Baguette;5.0
014bc758-34e4-4bf5-9dc0-c6d063009ffa;Higashimaru Usukuchi Soy;17.19
6844ee46-5ba0-49b0-a82c-b5f1cc32597a;Country Roll;16.3
6dfec39b-bb0f-426f-891b-f025bb080458;Veal - Liver;12.69
627c5454-6a88-4b7b-99b2-7abdd9000743;Pineapple - Golden;15.05
f9a75542-f225-45ce-ab47-5db1ce050650;Fudge - Cream Fudge;6.29
5a2b96b1-a77e-49dd-beca-aa939ee38d8d;Fruit Mix - Light;41.97
77a9f2e7-cae6-46f2-b32d-56de300db3d9;Wine - Gato Negro Cabernet;3.68
7d8a4c71-e422-48d4-9483-a27209fae2ff;Chinese Foods - Plain Fried Rice;65.83
4094468b-faef-4956-8828-c3d326558b34;Wine - Rosso Toscano Igt;18.81
198b0560-7480-473a-8c5d-375e259c758e;Appetizer - Cheese Bites;86.95
42ab8438-11d5-4647-af52-8916b1bf578c;Broom - Push;94.16
c6c4ad6d-97cd-48e0-bd7d-7ce4f377eb38;Soup - Campbells Tomato Ravioli;58.02
6ae78629-a7be-4fe8-a8d9-75a34fd02112;Quail - Whole, Boneless;30.54
85317d75-6313-40c8-8616-110a7412a305;Wine - Port Late Bottled Vintage;94.74
09ff83e2-1450-4729-86b2-415864e5a2e3;Soup - Campbells Beef Strogonoff;26.2
a1aed1e3-4684-4fed-8e20-207a4e1ac97f;Vinegar - Sherry;22.13
6f0be9e4-db5e-4298-a289-04137cf927aa;Urban Zen Drinks;40.2
f2d199cf-bc84-4867-9878-3e0659208cbc;Goulash Seasoning;14.46
ea5588e0-fef1-4434-9727-415555afdf77;Mushroom - Chantrelle, Fresh;51.69
edd097a4-95e5-4544-9740-270e3aa07c5d;Lettuce - Sea / Sea Asparagus;17.73
acc3669d-f643-44f3-95f0-a05742be5988;Mushrooms - Black, Dried;65.42
c7e0d63d-1f2b-46d8-a0a6-35bb89fc33f8;Soup - Campbells, Classic Chix;14.33
1065571a-934e-4d2a-8553-ef4550ce5c26;Pail With Metal Handle 16l White;56.07
0b3f1e3d-ec16-46ff-a3e9-4f2b10c66e6e;Cheese - Mozzarella;90.67
0cf54ab8-9432-46ac-94de-165c969175cb;Chef Hat 25cm;12.34
a482e55c-9468-4d0a-8297-0b7baaf025d4;Icecream - Dibs;5.96
dffd1d64-2831-49dc-86be-0183bdcbeb79;Pork - Bacon,back Peameal;27.04
0995c64e-4dd1-45cb-9ab7-62651788d6b4;Bar - Granola Trail Mix Fruit Nut;21.84
976b6453-31bb-4a80-97aa-e187a9c5d3d8;Sauce - Black Current, Dry Mix;74.24
1a3267a8-ca9e-437c-abcc-f661215878b7;Seedlings - Buckwheat, Organic;15.35
5db8231d-a45a-44d9-bfdf-100de44b33b6;Gingerale - Diet - Schweppes;15.84
c3c2fe58-68a9-4917-922a-fcd14f659dcc;Brandy - Orange, Mc Guiness;96.68
3de8e530-44a5-4d57-b94d-c509176bf227;Wine - Cahors Ac 2000, Clos;72.15
b3e8517d-97c5-4285-8812-19b8fcf10908;Lettuce - Sea / Sea Asparagus;95.9
e557126c-2944-4d98-a423-450b879c4a02;Pepper - Chipotle, Canned;59.58
6da50b91-64d1-4f2e-af2b-3d116b99e493;Hersey Shakes;88.79
759d8a54-c678-4fb0-b3cf-daf7e9cfdf2a;Pie Box - Cello Window 2.5;15.01
514a1171-ccb6-4dc9-96f5-a5d29ff99a75;Venison - Liver;16.25
69a2975a-c483-4d2b-b124-8029dddc5d9a;Instant Coffee;46.94
b0640509-2693-42df-81e7-35cabbac7869;Honey - Liquid;76.4
82d8ed6d-d236-4c73-ac13-8b866ffd3027;Madeira;78.84
5306fd86-1576-4d6b-896f-12852162ffd9;Pecan Raisin - Tarts;27.65
59b635ee-2700-45e8-82fe-a14b2931d739;Melon - Watermelon, Seedless;96.29
8c5bdad6-be03-45b0-83ee-73c0f72b1220;Fiddlehead - Frozen;70.7
0928643a-b1dd-4976-8086-4fe499a37042;Onion - Dried;41.82
3dd0b11c-977b-4aac-9427-f04476d81b8c;Beef - Eye Of Round;67.81
7d69bece-b6cb-47fb-beec-26c0e781917a;Cookie Chocolate Chip With;95.42
f37e5fe8-158d-4199-8ab3-ada5dc545b4d;Beans - Black Bean, Dry;42.61
