3cf84cb2-b985-443f-ab85-228d4ab8ae0b;Guava;14.25
feebcdbc-4043-474b-864d-f205bc869111;Nantucket Orange Juice;48.78
f38296a8-129e-4b38-af9a-6957b638a100;Lettuce - Treviso;76.44
f8c29350-d42f-4610-af1c-beb924b50b13;Pate - Liver;32.63
d70169c0-ea0a-4bed-989c-85d8cdae6ab9;Wasabi Paste;98.8
fd01fbd4-c989-4455-907f-1a72a2d4f76e;Cheese - Cheddar, Old White;3.7
cbf2c6d9-2976-42ab-a206-ffe3b60974a8;Basil - Fresh;91.25
32d81c76-e2f3-41f9-b127-2a27322537ae;Kale - Red;25.53
3a9f5fbd-a2f5-4073-8354-39e604b17d74;Durian Fruit;72.43
6069e81c-ad35-470a-bc80-644688182d95;Raspberries - Fresh;3.46
2a885e67-1c79-47f1-98aa-34ebf6f69c47;Appetizer - Mushroom Tart;45.09
6dab6f9a-ca1d-4b34-8e72-55fac0f3768f;Beef - Ground Medium;14.54
6e61d23b-9286-487e-8c31-0375d258be80;Sunflower Seed Raw;80.78
c4a20004-8873-4d88-acf1-33edf6d95286;Bar Mix - Pina Colada, 355 Ml;8.03
04d1f523-5248-43ec-9bd0-1e78f1b4dd0d;Cheese - St. Andre;25.38
dd588985-7d36-4674-a102-510200f7f1d4;Tomato - Green;65.8
ef4d75d2-dba5-4dcf-b2a8-f17b339fd5d4;Longos - Penne With Pesto;50.47
db08b8b0-1168-4114-a3bf-9ac8c8e47f36;Pancetta;32.99
005d0b1f-a509-4523-81de-47025fe26957;Wine - Semi Dry Riesling Vineland;60.39
0238b8e5-0950-4262-b120-fadde919934d;Chutney Sauce;69.46
82eae7a3-6d43-4e28-ae46-176adb209eb8;Cheese - Pied De Vents;80.88
ee07c803-7e99-41e0-a23f-14e5394af385;Carbonated Water - Raspberry;14.63
4d9bd94f-c51b-45fa-a9ec-71b42c97a870;Syrup - Monin, Irish Cream;71.51
1697db49-d606-4c06-a7ea-164b8cf01d91;Soup - Campbells Chili;20.77
a8053780-83ac-4f04-abaf-943a50088cde;Wine - Chateau Timberlay;69.35
47398b59-ebdb-46d5-b910-cbc3e973c229;Spice - Montreal Steak Spice;45.27
7a063e59-b044-471a-badf-3e39310e7e85;Plastic Wrap;77.92
3444691a-bb51-4e44-9485-a97036216da4;Cheese - Asiago;58.93
3e9c8e20-1b14-4683-aff2-fa3e6c5eaeb0;Beef - Sushi Flat Iron Steak;55.87
a70608a2-eace-4451-af31-d6f20e439ce9;Beef - Tenderloin;98.19
d4bbb50b-a39a-4f93-8f64-ad2b60768549;Wine - Casillero Deldiablo;43.38
8f31441c-4940-4953-93bd-768762b8fd5f;Wine - Fontanafredda Barolo;52.93
6bd2bd2e-707a-4d48-8279-5ab63257ad74;Hummus - Spread;32.41
1f7dc73f-8297-472b-8b09-ed5c9ef61965;Bagel - Everything Presliced;2.76
160e8357-e645-4f4d-b5ff-17e9a1ea0fc5;Mustard - Individual Pkg;34.81
976e0b85-7a25-4a57-9cfb-4cae419373db;Yogurt - Assorted Pack;65.07
6aca79aa-d945-45f4-b752-a3d1513405ee;Chip - Potato Dill Pickle;13.68
0a6977ee-5638-4ecd-a115-860c0f18acdc;Wine - Acient Coast Caberne;46.47
5ad17902-1d5b-43e3-b69a-2fb165b7a91d;Lettuce - Mini Greens, Whole;29.89
537a218f-8a3b-42f5-bde9-4f27b87e7ba1;Pork - Chop, Frenched;44.06
04036417-a293-4575-b60f-0a917293945b;V8 Pet;84.59
64f76150-0db4-43d1-b042-070fc455182f;Pan Grease;62.66
f86c3ff4-ce1f-4efc-9990-91b4043b6d85;Water - Spring Water, 355 Ml;66.7
e509aa01-d481-4141-a6b9-c4d47e324737;Seedlings - Clamshell;96.85
7428c369-1b40-46dc-8de5-3182678f33e2;Glaze - Apricot;31.36
15cea04f-2c47-4d48-b63f-b02be0979741;Shiro Miso;98.23
b8a42706-4afe-4ba7-9add-10c2b616c4f4;Kellogs Cereal In A Cup;87.97
5c79f8c4-3125-4f2f-9a49-ce71e6e2eced;Wine - Vidal Icewine Magnotta;98.9
fbc384f5-a860-4cae-a43f-df98a7df1fe4;Curry Paste - Green Masala;65.57
62832169-8628-43c9-b4b0-35f2f64fe2b8;Cookies - Englishbay Wht;49.24
41456bf3-6935-48ff-926a-6ee4d00849b6;Lobster - Tail, 3 - 4 Oz;55.89
cc4dd985-1232-469b-ab6f-897b709beaf7;Nougat - Paste / Cream;50.27
bb8a2b55-23b2-4476-850e-5d7032c1779a;Compound - Strawberry;35.31
b3a21ae2-9e20-4ef8-bce6-d7ee0f9d43c5;Squash - Guords;64.94
15cc65f7-bb2b-497a-afe8-87864f387fe1;Hold Up Tool Storage Rack;84.25
d1dbdea8-dc96-4367-857d-0798467ce0e7;Bread - Pita;46.51
134de194-d9b3-41e9-b9b9-a8f0ada8f71c;Passion Fruit;90.71
a36ac9e5-f64c-490e-9acc-1cf42b33b76e;Cheese - Cottage Cheese;70.83
c351b974-87d8-4eb6-b388-edf2675bc38d;Nut - Walnut, Pieces;73.71
e15ad11e-1eb4-4fb1-89a4-226a31b98bb2;Beer - True North Lager;2.53
6cb43509-b09a-498a-b500-48626f73c8b8;Lotus Leaves;8.12
9b961ad1-5bea-44c7-aa2d-1c0111e18760;Laundry - Bag Cloth;18.22
f6776531-ddf8-4eba-afe6-e6b1bc5eea19;Pepsi, 355 Ml;24.61
62afba1d-096d-4b2e-9441-ba18c71aee41;Cheese - Comte;14.1
8289d2a4-a43d-42fe-9bbc-8fb4f70fd98a;Brandy - Orange, Mc Guiness;10.37
be875d9f-97b1-494e-9702-f9a23636e129;Wine - Jafflin Bourgongone;58.01
b64870c2-0a1a-4549-ac19-d57a5392164c;Wine - Kwv Chenin Blanc South;37.27
ce4a3ee4-9122-49b5-89b3-c7594ba77a98;Gatorade - Xfactor Berry;16.7
72e57788-4145-4d54-b2f1-c91afb035c1f;Veal - Knuckle;64.25
da9fd625-aa87-4902-93f6-f7c6bf3acaa9;Spice - Chili Powder Mexican;50.34
3945b605-b6f6-475a-8715-f1cec9341dcc;Tomatillo;37.67
60460a88-3212-4590-8f76-c07e637f7384;Ecolab - Ster Bac;57.7
778c2e54-f18f-4d40-b791-bb4df3c2a393;Garlic;88.37
20cb44da-5a29-40ba-9fc8-fbe28c58862a;Daves Island Stinger;68.73
d5f5f146-ab0a-4985-b6fd-bff5c8745c5b;Bay Leaf;76.3
6b30514d-b708-4f63-8a83-e67875488f53;Juice - Tomato, 10 Oz;76.14
37a29d8f-7439-481d-b058-41cd0222af88;Mushrooms - Honey;68.73
ccf9847b-766f-486e-bdc3-7b8dc7af1d11;Tea - Green;94.18
dbf29b96-a9d0-442d-a790-9e8f1118a80f;Chevril;28.87
ad7a314f-00ec-4d43-aa21-2c992e01bee6;Appetizer - Seafood Assortment;29.13
82488bdb-0b79-4f11-86f4-f31a747e4b16;Cake - Mini Cheesecake;39.82
87d75b8b-ee2e-4af0-811d-6a9d052cc2be;Beef - Outside, Round;15.28
fc260215-d857-478e-a8f9-d0876ccaf0aa;Lamb Leg - Bone - In Nz;38.88
4d7559af-00ae-4d59-9638-65ef51b722b7;Lobster - Base;63.95
c94fbcb0-9f48-4692-bffa-5fde524e890c;Lamb Leg - Bone - In Nz;35.55
599d6d3b-97f5-4dd5-bc28-3aca7daad847;Pails With Lids;45.72
cd206f84-1302-4e45-bfbb-8e383b18beed;Ham Black Forest;90.73
94b899b8-744e-498c-b565-cc31dcf8731b;Danishes - Mini Raspberry;32.18
636b3031-059a-4204-8382-c00a46fe4986;Peas - Pigeon, Dry;9.16
fc62ceaf-c12b-4e4c-86d5-57f0f75739f7;Table Cloth 144x90 White;59.57
c48e182b-b7aa-49ee-9940-527ca47202ac;Beef - Tenderloin - Aa;88.7
f0fa9eff-e49a-4520-bd5c-8602ae29b081;Tabasco Sauce, 2 Oz;7.06
624b749f-6eac-4392-91f7-c0230642fb68;Tomato - Peeled Italian Canned;42.64
05df4639-5158-4498-adfc-c9563ec1b45e;Pepper - Chillies, Crushed;2.83
f0ccc0f1-e9f0-4391-ac70-416d0a24a96c;Appetizer - Chicken Satay;14.58
76511768-fc1f-4dea-91db-e965f0c0d37c;Water - Spring 1.5lit;56.51
2b35c814-653d-49f0-9052-b4619f481237;Wine - Rhine Riesling Wolf Blass;76.62
941ea712-85d1-4f76-b7cf-1bc58ed9743d;Ocean Spray - Kiwi Strawberry;11.73
57f3e0e8-b104-4f14-b3f0-e9947d084c68;Carrots - Jumbo;43.73
415f7c48-2694-4848-96c6-ef052ade87b6;Bread - Hot Dog Buns;38.11
748b8439-5b12-4e96-8030-b16b2044b50c;Spice - Onion Powder Granulated;32.62
c3814322-5a22-4f00-889a-66b23ebc178f;Ham - Virginia;65.66
3c03c97c-cd52-4d90-b041-ef80cd78b120;Pate - Cognac;10.32
653b0855-9323-422a-aeb3-cf5e59716347;Madeira;77.67
c9ea0969-06df-4656-be0e-7a799709562b;Raisin - Dark;88.81
02110b9f-6a94-4173-bc7c-d84bafd17a55;Dates;89.83
be18a7f4-e938-409a-9580-39cc77eff269;Veal Inside - Provimi;48.34
1168bc11-1f8e-49b1-888e-1e7920a82433;Salmon - Atlantic, Skin On;18.97
e5c43d06-00b8-449f-8a87-b70914be28c7;Gatorade - Cool Blue Raspberry;20.22
5f3b0590-1728-4967-8735-dbafd7594d37;Squash - Sunburst;12.89
488df873-27b2-4cfe-8224-7bf3698c2e2b;Wine - Chablis 2003 Champs;17.37
1d40105e-da03-4dae-9ca2-4ffd0f0b9762;Laundry - Bag Cloth;51.13
d1678b76-8bc1-4f48-8688-8d2b3aa57353;Hersey Shakes;85.85
a5f8bb33-fe8f-455b-9c74-564b249207e0;Lamb - Shoulder, Boneless;76.95
98338887-b6d5-4e96-a442-ce1e3ab007e6;Cake - Mini Potato Pancake;90.19
86bb75b8-01cc-45e9-a0ad-4c656300e26d;Chocolate - Milk, Callets;14.94
ddef1240-0c5c-4cbe-9e91-e8dd39fe1087;Initation Crab Meat;58.17
3a059983-8f7a-4d27-8e79-c58587a8dfd8;Wine - Red, Black Opal Shiraz;68.73
17044c9d-ab78-440c-abdc-cc6e28315acc;Pepsi - 600ml;76.24
ce87349c-472f-4ca8-92cb-06b1d85fac57;Milk - Homo;70.25
0e565cf4-72bb-4cad-99c1-95d61793e8aa;Pepper - White, Whole;30.89
69f473d5-9a59-477b-921b-7d3161d5ec89;Cheese - Goat With Herbs;76.75
e1b62110-a706-440a-9291-04d2ea9e5101;Wine - Conde De Valdemar;69.64
68fd2431-06b8-48d4-8130-83e3e2066132;Tomatoes - Grape;12.24
c51821cd-2335-4566-a9b3-2f9cec0bacef;Island Oasis - Ice Cream Mix;16.22
8ec185ee-f691-40ba-9089-6e21a277d842;Mayonnaise - Individual Pkg;95.91
de5dfb19-f26b-4325-bf9b-360ae17d45b8;Cumin - Ground;48.91
c3be0bd0-12f3-43dd-9bd3-877f72f77990;Juice - Lemon;73.3
533af67d-2c46-421d-94c9-73e4eca8336e;Wine - Zinfandel Rosenblum;46.37
d5d3394b-7683-456f-a786-d8aec1ce6f9b;Food Colouring - Blue;94.14
5b151734-2317-48df-832b-2c838dcb50ed;Beets - Candy Cane, Organic;37.98
0c2f1256-c352-4f96-8919-ebb2ce77b10b;Cheese - Cream Cheese;65.62
36c5b45d-7c08-454f-9f95-54336d7a5ec1;Bread - Sour Batard;47.45
421c4acd-4e5b-41fb-90f6-188e1922caf2;Chevril;12.36
411602ba-cbe8-4073-a285-a8bd59d27c1a;Coffee - Beans, Whole;70.23
699fba92-a2c9-4740-8690-0830967811da;Ecolab - Hobart Washarm End Cap;28.43
fbb49c64-0f5b-4ac4-a95c-77c370e6e9a2;Soup Campbells Turkey Veg.;3.64
b3c4017f-3088-465b-851a-f6bb09f768fd;Lambcasing;25.31
d1716596-79d3-4f1b-b5af-6064bc448533;Lumpfish Black;89.4
bbcc7d86-9e84-4dba-9b9c-56d66ce59fbf;Orange Roughy 6/8 Oz;72.35
ee0e3714-cb75-4826-9e6c-c81c581eb3c2;Glass Clear 8 Oz;55.89
1843e7c9-022b-468e-95f1-eb63db7db099;Capicola - Hot;32.13
06aadb08-661e-4d91-bbd6-1fa16c2b94cf;Broom And Brush Rack Black;45.58
38214cae-a64c-458d-a120-b77567e96e8a;Oil - Safflower;76.62
8ea29240-d9a1-4b8d-a221-f463882d24c8;Cheese - Fontina;76.89
7d38adaf-04c1-4dd3-b53b-d9e2c6674e63;Lemonade - Natural, 591 Ml;66.84
c5479373-4fce-494c-8109-c93c4ab51365;Grapefruit - Pink;93.78
c8d23d31-7391-4e1a-b366-2297b9e5cdce;Veal - Loin;60.91
37c00134-8f18-488d-b6c4-b9c0ca197781;Pork - Bones;32.5
e56a5760-9e82-457f-bba8-7735a7947212;Sponge Cake Mix - Vanilla;13.55
a76b0937-8824-4109-8e72-0497faaa6386;Squash - Guords;19.88
b195193a-394c-4e1b-aef2-8e48529ba5d0;Brownies - Two Bite, Chocolate;81.34
d6fbe699-21f9-4e19-bd07-9f308f17c6e7;Pomegranates;55.42
ac0c3eb8-ac4f-4893-a28b-abd7fcd82164;Veal - Striploin;52.18
ae77d098-ca3e-42a7-8700-4e52fca6d0f5;Soup - Cream Of Broccoli, Dry;64.92
9b82b3d8-89dd-49df-86ec-2b685d06e298;Basil - Seedlings Cookstown;39.91
18a3b00c-1d52-43b3-af0b-6e4614826694;Veal - Loin;94.52
041c049b-b5a5-4671-926f-4eef77fc55bd;Pepper - Green;41.32
1bae254f-df26-480a-a04f-77174dcdd835;Cod - Black Whole Fillet;27.92
0f18fb29-9cd8-42b9-910b-931b2c8da291;Shrimp - 150 - 250;5.7
f0aafb97-482b-469a-8726-80ea3147086c;Stock - Veal, White;84.39
1dfe03b5-50c7-4ffe-a16e-a62acc5f7778;Appetizer - Mini Egg Roll, Shrimp;59.63
323ddbdd-63eb-488d-a1ae-b77155cbda5b;Silicone Parch. 16.3x24.3;86.83
ab107d4c-9097-409d-8326-a45b6eba7725;Vinegar - White Wine;4.84
7de4aeab-836f-4513-b0da-5e8a8de41e3c;Juice - Cranberry, 341 Ml;72.98
86b3294b-f8e4-46a8-a890-e26e4acc6054;Yogurt - Cherry, 175 Gr;56.06
95d1fc8d-21b4-4391-844e-09cebff716f1;Soap - Hand Soap;4.35
5265519a-64b1-4e9c-b253-66e363356cef;Grapes - Red;66.55
a685bbf9-f958-4ddd-bebf-1c35b4c76c09;Sauce - Roasted Red Pepper;30.51
e81d95d8-327b-40df-9a22-0263e263ce30;Fish - Halibut, Cold Smoked;21.55
764954c4-b43e-43f1-bc0b-385880e9c150;Basil - Dry, Rubbed;29.3
adbff00e-b4aa-4972-883d-0e41fe3e6c1f;Swordfish Loin Portions;15.47
fc2de0be-6673-4747-8b62-c2a0edb4e900;Parsnip;96.52
4e631027-9c2c-4630-9ca1-46da4e01a4ab;Squash - Pepper;79.83
efa5ce39-efd3-4a28-9a5a-7e23c5438f3f;Juice - Apple, 1.36l;44.68
b2e22914-ebde-46ef-8564-c83e95dbe0f5;Parsnip;77.12
e53e60e5-233a-4f98-bfdb-9b5d47490438;Crackers - Trio;25.98
e81d6273-17c6-425b-afad-6ec9cdc8a83b;Wine - Cahors Ac 2000, Clos;38.83
101dd522-c8e5-4a41-a5f9-b9579bd09d7a;Coffee - Dark Roast;74.18
cd98c893-03d9-4889-ad65-510141fac557;Apple - Granny Smith;17.49
68a2ec66-4e68-4834-b1c1-bd50d4b1dc64;Shiro Miso;32.21
0ec1f7d2-6a9f-42fc-b455-00c01efe60c7;Beer - Sleemans Honey Brown;3.37
e257d69a-a9fe-47c5-a4ef-eed4809a16e1;Tea - Jasmin Green;1.97
cb1e0a03-6172-4538-9c92-7b62bcc2fc48;Cheese - Brie, Cups 125g;51.53
3428613e-d5b7-448d-b239-b3107f5cf794;Wine - Magnotta - Bel Paese White;31.39
70ce4176-7c0b-480e-b9e4-73c44158b212;Teriyaki Sauce;11.41
2c3f31a0-8d1a-4a20-802a-7b7a13e4c858;Paste - Black Olive;88.57
9becdd58-312f-456d-b24b-05fd9ec6ecb7;Compound - Raspberry;31.41
b80f56fe-34c9-4d86-b174-16ff331ffb96;Tray - 12in Rnd Blk;20.07
ee765928-afe1-406b-9058-71cf952fe0e8;Yogurt - Blueberry, 175 Gr;55.38
4e257649-ff30-4fd6-9888-71e7c0ef8a78;Flour - Masa De Harina Mexican;83.12
6038620f-2a8c-4c2b-ab73-36334e6ef9be;Lettuce - Baby Salad Greens;72.6
59374384-b486-439e-a71b-c48f33d50282;Tomatoes - Grape;5.12
7755a606-7864-4873-9a0d-b213062f0c00;Goat - Whole Cut;48.45
ae05fbe4-2963-453c-a1c7-92adca8f6a35;Wine - Carmenere Casillero Del;16.0
beee1ca4-75b7-478b-9b46-ab3b29bcb17e;Ecolab - Hobart Washarm End Cap;77.22
d50bc97e-359b-42f6-8d53-9937c0446bf1;Bag - Clear 7 Lb;17.92
fb43129d-4d35-471c-beec-2937cd13ea7b;Flower - Daisies;63.66
baae1284-e66e-4e32-b7a9-1f45321956d5;Seaweed Green Sheets;44.02
41138878-da9a-4b58-acba-6b4c3b73f76a;Pork - Loin, Boneless;59.45
90794a3a-5b49-4cf8-84c2-c3e9cf74710a;Stainless Steel Cleaner Vision;36.63
5d947a3c-9f9e-4382-be6a-8f9529db9e3c;Puree - Mocha;35.27
402f9155-1aeb-4489-948e-f5a2cadfb33b;Iced Tea - Lemon, 340ml;13.14
0a0a3f6b-6311-45ec-a09f-fb0d69d3f1c3;Beef - Rib Roast, Cap On;3.53
0a40cbce-b238-4dea-9722-f21468ed08b4;Egg - Salad Premix;49.68
53ae3c6d-db05-42e4-b878-aa8bb0467f5d;Thyme - Dried;82.46
c487f81d-2b4e-4b20-b7b4-627d68ac3ee9;Bamboo Shoots - Sliced;25.59
31594670-a5e2-4741-a2c0-16a0c755c627;Wine - Blue Nun Qualitatswein;4.62
34f5f2da-8bb6-4d40-a7b7-e28b22c7a509;Smoked Paprika;10.59
72b0aa20-6e99-472e-abde-54b27fb5de41;Wine - Chateau Bonnet;22.19
e416eb07-557d-494f-8f65-416e54f22994;Lentils - Green, Dry;34.55
5066500b-434a-4f48-a527-0ad01dd5301a;Sping Loaded Cup Dispenser;3.23
0d828aad-ce0d-4bd2-9f7f-bd4987b1eb30;Pepper - Red Bell;1.82
d0b3eacf-848f-481f-8489-54fc1272a86f;Baking Soda;73.21
96b6a651-9512-4489-86df-477f0122c5fd;Juice - Pineapple, 48 Oz;65.47
6b6c3721-d51c-4ef8-a2d2-049171f3da8b;Langers - Cranberry Cocktail;92.3
417a59bc-47ae-450e-b912-1b0e10bd4a30;Pork - Belly Fresh;6.87
65452c04-31a2-4a73-af14-4d19cc22fb60;Sprouts - Pea;5.41
ba08f902-a7bb-4e59-831b-df5d4f9fc319;Eel Fresh;4.15
0a4f2a1d-fe76-43ea-b2b0-a69bd59a0333;Pasta - Orecchiette;80.11
3bfc90ca-b4b1-4a14-9c97-4e67e47c9a0d;Sun - Dried Tomatoes;47.8
a82f43c8-1a3e-488b-b722-7de6cf85a29f;Muffin Chocolate Individual Wrap;54.76
7b292313-014d-40b8-8baf-2967ca465215;Chestnuts - Whole,canned;32.63
8eebe18f-219b-4f78-8b9f-7ad7718ba0d9;Compound - Strawberry;46.01
7c2ddd35-929a-44d1-a042-9819da5703bc;Bread - Bagels, Plain;6.82
d63c722e-5cb6-41d1-8a61-f99ffea79b0d;Eel - Smoked;18.17
3f1f70f1-f37f-4fd5-8284-dbfd3c3d3277;Vinegar - Rice;13.9
be9cfab8-a4a9-4b8d-b4c9-0a5152074226;Swordfish Loin Portions;89.28
69bc93fd-b916-4ef7-b6be-aee962999d02;Oil - Truffle, Black;91.51
e97d7124-d24e-4672-b3e2-abd6099a6bb1;Shrimp - Prawn;80.4
21cf6aad-7a1b-4849-8418-ac53a2cad519;Pork - Hock And Feet Attached;14.15
1d692377-1b60-437c-bf73-c0f871f73f80;Sprite - 355 Ml;7.35
5b20509b-d3e0-44e7-bb2f-e6137a4df1d6;Tart Shells - Savory, 3;65.24
fe3505af-bf0e-424f-9452-37323b30be30;Limes;13.78
28163123-7cf6-43ca-b869-47bbb4c50d1b;Pan Grease;46.18
53e8bd0f-f9da-4d94-9cf7-a7e03dec5130;Doilies - 7, Paper;59.96
6e880486-5641-4fad-bb88-30346056a158;Cheese - Bocconcini;93.47
5176d60b-ea99-4a62-866c-215a3ad00664;Instant Coffee;32.08
1a889d27-0f07-4ba1-ae30-10e1e976d611;Rosemary - Primerba, Paste;20.94
0ace230b-51ac-4d48-9803-1bfd8fed9aa2;Campari;43.01
efffd419-121e-431a-906c-68ff2126cb9a;Smoked Tongue;19.35
18b21af1-1ac1-4fa4-a00e-446874b0f51e;Tabasco Sauce, 2 Oz;44.79
1b6fc46d-50e8-49d3-b184-a6277ef7b915;Jolt Cola - Red Eye;38.01
c70330aa-754b-4d1a-a95a-b3b6edb4a961;Island Oasis - Mango Daiquiri;10.53
68a09701-a0af-4d0b-8c0a-0f0da708891f;Puree - Mocha;73.56
0214b7c3-a14b-4fa4-9fcd-a8ce84b98c55;Dip - Tapenade;83.94
d87e6891-0829-44c3-b3ad-14aa5bbd944b;Wine - White, Cooking;9.89
4fac9f22-8019-4314-b2f2-4cbf6c79f720;Cinnamon Buns Sticky;99.1
56335a3d-4387-4acf-948d-5a772539c5dd;Rum - Dark, Bacardi, Black;84.36
a4b25195-2117-46d1-b9bd-49d971fa85cb;Muffin Batt - Blueberry Passion;7.72
852bdf24-76d4-4b06-aa4a-8d4bebc73dca;Grapes - Black;62.03
bdf375e5-e0a1-47e0-8d00-33dca8594a88;Pasta - Canelloni, Single Serve;16.43
