3cf84cb2-b985-443f-ab85-228d4ab8ae0b;Guava;14.25
84b8783c-f79e-4a35-808c-ec7015049bf0;Wine - Magnotta - Bel Paese White;75.91
8f105f72-f21e-42f0-a79c-cb24eed494bb;Pasta - Fettuccine, Dry;92.09
718d841e-c489-4ba8-a87d-f18aa480818c;Soap - Hand Soap;38.39
7215512c-a18b-4f5b-a9fd-c1fbea67ae33;Coffee - French Vanilla Frothy;15.21
ac1ec059-0dc4-41d0-bb80-23c102bfa93a;Kale - Red;57.8
b1d4d6b3-6c86-46bd-9895-a0b0bba63e32;Foam Tray S2;77.53
118eebda-15a8-48c6-8b96-bd9bc057939d;Skewers - Bamboo;56.02
9c06b113-dfb5-4195-85bb-764b2e870e18;Chicken - White Meat, No Tender;64.28
081472fd-0f10-4f49-a625-b34a537fe214;Beef - Tender Tips;66.75
205e759a-56d6-4af3-bbbd-bc0dfd4ef647;Shrimp, Dried, Small / Lb;7.5
15e4a221-65e4-4054-ba5c-3eb1db6d6b67;Jagermeister;40.68
2e3844e1-9ccc-4431-9fca-2bd043953d04;Beer - Sleemans Cream Ale;36.2
1645eb86-d65e-4d75-a691-fb2fb849a458;Pastry - Lemon Danish - Mini;4.4
63c07945-e455-4345-8594-e7870fab4c53;White Fish - Filets;48.99
d8a189c9-a522-46e8-b1c7-9a5d08617902;Jam - Raspberry;8.04
d42d7126-554c-498a-8304-1aabc09304f4;Mushroom - Lg - Cello;92.05
a09e6680-e192-48a9-a0ba-7e95d01dde1a;Wine - Conde De Valdemar;85.54
2b6c34b8-f0c2-4c23-a748-07e5c5ff7894;Nantucket - 518ml;24.18
ba647655-17d2-4035-9bf9-acad8c4f28a8;Artichoke - Fresh;48.76
3206696e-b0ee-4150-924a-0141287a6d00;Pastry - Baked Cinnamon Stick;61.32
87106153-7de6-40c7-a4dd-2a2011ba6cf1;Soho Lychee Liqueur;29.16
a9a7d97d-e8b7-4073-8686-fa6f372da4fe;Raspberries - Frozen;58.09
185daa22-2937-4d50-8c14-c653d321f853;Filter - Coffee;85.65
15519bf3-5be9-489a-9954-a970efb0dee9;Cake - Cheese Cake 9 Inch;95.1
283f98be-f8a0-4966-a7e0-6276a97fb3cd;Turkey - Breast, Double;35.8
8a50899a-2bac-43c0-865f-30fbaa92de38;Spice - Greek 1 Step;29.75
ef68dd89-d338-4b48-b41f-576d545eaf12;Tofu - Soft;10.69
2ef716ef-cfe4-488a-b540-bcc2a677a3dd;Towel - Roll White;40.74
88e893cc-0397-4c1e-88c6-ed8478be491f;Wine - Gewurztraminer Pierre;59.51
9752ac10-8371-4ceb-a7be-f42732c93bbc;Veal - Knuckle;85.07
d65ff737-1e92-4dfb-a4fe-ef3e7d34ddb3;Goldschalger;56.66
f8520ddb-fd32-43dc-b292-61e7c7e61a4f;Kolrabi;7.12
60473e50-5c89-45c5-840a-d13f911a4dbe;Salami - Genova;39.88
abf9312c-0fc1-47df-a085-d111acc3f646;Squid - Breaded;54.2
7329d2f7-05bf-4d0d-971e-0dab52bb4a3c;Appetizer - Mango Chevre;82.64
1c45218b-a982-4f9b-bbf2-a01f9a0ce757;Mcguinness - Blue Curacao;29.89
65db03ed-f56d-4dc3-b7ae-9fcc6419517e;Cake - Pancake;15.01
5a0d0640-9f27-4c94-b310-1c340fc49782;Bread - Sour Batard;20.51
4c3a779f-225e-4be9-986e-c501254badd7;Wine - Delicato Merlot;68.71
9564c858-8ce2-4bf7-b117-bea708db96e0;Venison - Liver;95.82
5e27df93-98fd-4136-945c-d2f2a4d40768;Pork - Butt, Boneless;95.55
fac6904e-9d42-4028-95ae-17b293b6c82e;Bread - 10 Grain;56.43
6bb9a00d-fa44-44ba-86fa-60682faef6cb;Smirnoff Green Apple Twist;1.04
18346f0e-0a4a-4cbc-85b1-991a19f2b924;Wine - Pinot Noir Stoneleigh;29.4
ef939585-5531-498a-819e-771ca779ba52;Raspberries - Fresh;82.52
ffc11622-5d54-4821-bdf8-34c0bfcf82f6;Beer - Mill St Organic;92.32
950a11b9-1182-4d32-b650-e01f9c9a0e18;Bread - Hamburger Buns;25.82
8b93a998-245d-4d3f-a86d-7e6daea56a96;Bonito Flakes - Toku Katsuo;94.5
5262a49a-bb3e-4561-a441-783d2edc6666;Duck - Breast;66.78
150c262a-e5d3-4604-bb18-bb4467199a06;Spinach - Packaged;17.78
411349ca-d232-47b2-be7b-b50ea9b48621;Oil - Macadamia;18.84
fb1b1278-a9cd-47c0-9663-19914b16463e;Pate - Liver;35.59
1c4baebd-137e-4554-838e-b546d2dbd504;Soup Campbells - Italian Wedding;35.65
a6254902-a66b-417d-90ce-7b6e147082c3;Soup - French Onion, Dry;11.69
3473552e-941f-47f3-98ad-7f858aa47dbd;Island Oasis - Sweet And Sour Mix;30.55
c362d1ec-3426-4204-a70e-b1a36ad792b6;Lettuce - Red Leaf;72.74
3b2fa368-8d89-4072-9690-94b1f3fa027c;Mince Meat - Filling;86.35
d264b744-771e-41ac-923b-abb70491f32c;Banana - Leaves;64.66
e3a35f16-27e5-4c24-99c5-bbab22ae81a0;Rabbit - Frozen;31.02
cd258a18-7377-4bc2-8463-3a9cd0c1efe0;Lemon Tarts;78.68
a051f9b8-9c23-4207-bf5e-c4631a876f54;Bread - French Baquette;5.34
9c31bb4a-1cd1-4202-8d6e-ad4413147903;Cranberries - Frozen;58.05
aeb072ad-d0a6-4610-bd0a-77396664df32;Goat - Whole Cut;88.92
33313ac9-620a-4382-b659-cfde297b20b6;Scallops - U - 10;79.58
e4cc2f40-80a7-4618-8518-d31f5e829952;Table Cloth - 53x69 Colour;19.09
75ecff06-6455-4999-8096-b46429e8c4b2;Transfer Sheets;12.79
2084ca05-75d7-4be4-95ce-ca13c4569aef;Tequila - Sauza Silver;5.12
35ce7d71-0efb-4cb7-a5af-45a520316752;Scallops - In Shell;1.64
bc506856-e266-4554-a461-9a312f415b0e;Kellogs Special K Cereal;1.83
7ccd2673-f1b2-442a-a26b-cf89898bc6f5;Honey - Comb;81.76
643ddacf-44bc-49b1-911e-d5152cb7dc13;Cranberries - Dry;68.53
cac13ed2-205f-429d-86cb-7d7c0f8f4b04;Crush - Cream Soda;23.25
59e9b2aa-9fda-4ae4-96d7-7ba632ae74fd;Mcgillicuddy Vanilla Schnap;39.18
acd1200c-2bae-49ad-8e34-cd76a06f5476;Mousse - Banana Chocolate;83.61
5d19c825-cd4a-4e60-b129-c88b8cee6f84;Wine - Prosecco Valdobiaddene;2.94
398aac76-fc5e-48e4-bced-37e126cf5c1b;Crab - Meat;61.5
51982e62-fb93-49c8-88a5-5d6a35e584be;Foil Wrap;10.64
fb6c745f-58f6-4e64-bbde-cb7e691f54bc;Napkin Colour;97.96
da9cbe81-92c8-4bad-bd7e-fd4727fbe124;Nantuket Peach Orange;99.13
da976dc9-d75f-4f02-b9d5-a538d457ffb1;Avocado;79.45
76185d9c-cb84-450e-8a83-5a732d4ab7e4;Beef Striploin Aaa;25.26
7bd25c64-23bd-4228-8405-e7160bec1af6;True - Vue Containers;2.2
d78c5145-0132-4dec-8600-03d7794a454a;Pepper - Red Bell;40.96
632bfa18-fba9-4f32-9a45-749c05430728;Pasta - Shells, Medium, Dry;58.37
35c60ba5-d242-440f-b782-4efecb0e2bd6;Uniform Linen Charge;93.64
ca271692-5ab9-4e93-b844-19fbc07b6131;Beans - Kidney, Canned;32.38
b13ed34c-138c-4ebe-ae5f-3618f4dbfa10;Sprouts - Peppercress;64.56
8ad635d9-260b-462a-b870-5bf6c331e0f2;Petit Baguette;76.55
177218d4-b8c5-4a03-b943-7731bf7b9360;Rice Paper;59.61
7506837b-cb41-4276-a58d-40bf2a51be26;Bread Country Roll;54.01
13257362-1bb9-45c6-af11-aa3e96e095c5;Orange - Blood;77.08
1c881bcb-4126-4ed2-87d7-3e88ea57bdae;Pasta - Elbows, Macaroni, Dry;70.13
198ddbbd-a369-40bc-afc0-fb3021e52f51;Ginger - Crystalized;78.44
ba7ab584-7f9b-4292-b183-b33dba15fb3d;Water - Evian 355 Ml;11.96
cc3287c3-19e5-4663-bed7-d063a1279c38;Lettuce - Red Leaf;66.19
89cbca9a-fc4a-4939-834f-817f3d058bfc;Tea - Jasmin Green;44.86
c00da0a0-72d4-448a-906d-d44dd83df8e3;Sugar - Individual Portions;23.34
ce1d59da-e55f-4fce-b088-ad8c7c7cb8f9;Swordfish Loin Portions;84.46
b1a7327b-ffdd-43bf-8c4f-d05ed022bacf;Chicken - Thigh, Bone In;57.83
154c9639-3e3d-4917-b1f8-ed9c8c8a94fa;Lighter - Bbq;23.65
40ef4e5e-2f2a-4549-828f-c23f5d3951ab;Sauce - Black Current, Dry Mix;89.15
438ff0de-1ece-489a-b8ac-1ca40b1bdfe5;Salt And Pepper Mix - White;58.15
6c2c2204-1e3d-490b-ade4-625c305eadcf;Lemonade - Kiwi, 591 Ml;53.18
5f0859ab-86f8-4593-9b20-20554a37bc14;Table Cloth 90x90 White;74.42
7428f6f5-c23b-44b0-adac-214ae2d0cd3d;Chips - Potato Jalapeno;26.33
f910f624-6887-4b6e-88d7-2066fe97b781;Marjoram - Dried, Rubbed;67.39
c2732e25-021b-43df-ab56-a769708a299d;Chicken - Base, Ultimate;36.89
b817ea85-1151-4584-87c6-65a14dca7fb8;Cauliflower;99.4
62c599c9-77df-4949-8938-70e8699d196a;Emulsifier;59.99
cd9d1ccd-f1fe-410f-887e-a68107612203;Veal - Insides, Grains;67.84
62d795e8-d221-4c1e-96f5-8a9f6c9eed80;Tea - Herbal Orange Spice;18.26
7f3ac416-686d-4718-ab27-422b7851ca56;Wine - White, Colubia Cresh;47.15
9fedd921-ab9d-4940-9117-1c9363542810;Lumpfish Black;66.93
1f79659f-ad8e-4669-8eb5-da06b5434791;Wine - Cahors Ac 2000, Clos;84.99
9cfa146c-f940-44c0-b6e9-96ea19d31581;Water - Spring Water 500ml;62.31
fcfb6070-450f-44fd-9e68-3709be973659;Garlic - Peeled;23.86
a08d52e2-f7c7-4296-a6c2-e5a24cf1275b;Huck White Towels;45.86
9acbe212-e927-4761-81ec-04ab3019a9d5;Nectarines;64.64
6271ab75-e8f0-49ac-a518-81d0fc81b61a;Longos - Grilled Veg Sandwiches;21.31
e4e94465-ba00-45cb-a145-6ab415a76e7b;Snapple - Mango Maddness;17.87
99127c35-e527-4c4c-886f-3b33ed448efa;Shrimp - 150 - 250;11.25
1c15fcd8-eacb-41b0-ab89-113b206fde40;Veal - Round, Eye Of;21.23
029e1610-a591-4033-b020-683ce2c980d1;Lid - 0090 Clear;56.17
958cf615-61a3-4e32-9f2d-4fce3fbc4330;Garam Masala Powder;28.11
21b4182a-a1af-490c-93c6-46db3f1815a4;Wine - Clavet Saint Emilion;39.19
b501c864-58dd-4661-b64a-aaef90e185f2;Currants;99.49
63b79497-4c8c-4559-b6f5-85dcf21d79e4;Napkin White - Starched;77.73
cfc9ae25-012a-4a5a-a00e-0e579814c3a6;Aromat Spice / Seasoning;51.17
d3baab8a-dc18-46e5-8643-fcd86e8005e1;Sansho Powder;21.28
43354955-c163-4d90-9664-2400fa42756e;Bar - Sweet And Salty Chocolate;54.27
062eece6-4da2-40f5-957c-dd85dd9f735c;Cakes Assorted;52.4
6933a290-e5e2-4cbc-bc3c-7880e09f1c81;Snails - Large Canned;17.82
c8a094ab-eef4-4475-b497-c2e5992b8df8;Split Peas - Yellow, Dry;59.86
89cca379-03a0-4a70-98f6-76d5d02efc6b;Juice - Apple, 500 Ml;66.28
7f3116fd-3771-4cdc-9c8b-4b77a387f9bd;Muffin Mix - Corn Harvest;62.26
e1a228e3-0339-4b39-8282-fbc85e863770;Sloe Gin - Mcguinness;22.02
0f632bc3-2bb4-4fca-b290-30be014e70f8;Soda Water - Club Soda, 355 Ml;83.04
f86b260b-d914-47a1-81b0-ec41d7a5d116;Caviar - Salmon;5.51
882414b5-95d5-4e2d-9f71-5cd3ad8cd51b;Tea - Grapefruit Green Tea;15.98
791fd246-13a6-45bc-867b-b5ac158f3cb5;Wine - Jackson Triggs Okonagan;47.71
a2f8424a-e1b8-4d6d-97b5-ae91aa2498a3;Sobe - Liz Blizz;61.93
ba6a88a1-1d7e-4ed2-b995-8947bd39bb31;Blackberries;49.36
62243945-4052-4d84-ba4b-c076563f0c57;Bar Mix - Lime;56.97
59f9a166-4eb3-4cbf-82bb-e1ce0f1eb08e;Sauce - Ranch Dressing;26.1
1a18060d-5f88-490a-93d4-a6936e1e3636;Artichoke - Bottom, Canned;71.31
bce83817-277b-498e-a8dd-26a03d8bb1a4;Potatoes - Pei 10 Oz;6.59
4cd8b93d-6e9f-40e4-b30f-9b0ee98498df;Longos - Greek Salad;25.52
0a4281e4-2bc8-4869-ba96-ce4d4bbb60bd;Steampan - Lid For Half Size;28.49
675a9325-bd55-4768-97e1-d708234731a2;Melon - Watermelon Yellow;73.42
14cf829f-ff2c-43f2-b35d-4438355c7631;Peach - Fresh;59.4
65ef1513-4b56-41e7-b48f-3e8c9feeba21;Pur Value;74.41
5bdd5f26-b36a-4f20-be93-8cc6c0f0f7df;Potatoes - Parissienne;65.65
310cf045-5cc5-466f-bf48-f99f5d9f5eb6;Wine - Casillero Del Diablo;64.47
2eca353c-3e34-4135-9f6e-5711ba82ef1c;Nantucket - Carrot Orange;63.51
8a38e66d-aba5-4bd6-8541-2f158a8703bf;Juice - Cranberry, 341 Ml;62.08
2ba62a79-26e7-43a1-827e-4ec00fbac4d6;Wine - Trimbach Pinot Blanc;96.8
e88d020e-d305-461c-929b-c262cd9c81fa;Pomegranates;11.23
27551dcf-41f7-44cf-b1eb-c7dde1e96df2;Orange - Blood;39.72
40808bdb-a034-468f-9141-e27a6bc91c8c;Bar - Granola Trail Mix Fruit Nut;59.63
6df6fd72-cb49-4d78-8141-67fed72ad2c5;Beef Dry Aged Tenderloin Aaa;84.62
4ad76ff3-d071-4851-a2e0-339178b9630a;Veal - Knuckle;44.9
22c76bf5-ffbf-4943-9abf-823344457f21;Zucchini - Green;4.98
bb00e11e-54c1-4c4d-b4ac-d2d622d81d8b;Sauce - Hp;34.69
702ac5be-0417-4a78-8e8c-4d6bea2fa966;Tart - Lemon;23.84
162cb5d5-8651-48d3-ab98-61581580f6b9;Pickles - Gherkins;72.02
bfe8e5ab-b709-4380-a8dd-76a0b3fff62b;Beef Flat Iron Steak;77.17
32818ec5-76df-432c-861d-97f879ad4da8;Baking Powder;48.45
04ed6c3c-9e8e-4559-bcab-dbb807c0a2ad;Wine - Rosso Del Veronese Igt;38.57
ffc09869-e364-4bf0-8f0a-65ffb6ab8688;Wine - Mondavi Coastal Private;9.91
585f3cc4-2cf3-4372-96f4-988405f69d19;Chocolate - Pistoles, White;8.99
10bf5ffb-3f02-4c0f-b33c-d3525b89badf;Yeast Dry - Fermipan;82.75
f4f8e894-3239-4a6a-b087-f2a593e1bb15;Quail - Whole, Bone - In;68.93
303af2c0-4db7-4da1-b345-5fa5d5fdeeff;Cheese - Augre Des Champs;43.66
8766a48f-31a2-4250-9a1e-d7aa32d308de;Bag - Bread, White, Plain;38.47
fe62dbb1-e1a3-444b-bd1f-33daf2961117;Vermouth - Sweet, Cinzano;64.39
14d02232-f5ba-45eb-a17d-85c6d15da797;Pear - Packum;28.63
cf1b1c65-5bd6-45d5-bec4-e8563c4e8108;Mushroom - Chanterelle Frozen;3.25
cfa99fbb-1952-4ea7-9337-f7be9ddaf5eb;Napkin Colour;37.3
6e668f34-643d-4544-8bca-3f9a20e31691;Apple - Macintosh;19.41
30d8acd5-4506-4fb2-85d7-2819e6fec826;Beer - Mill St Organic;99.84
f49581ad-b6c7-400b-bc4b-3eb84b654e54;Marjoram - Dried, Rubbed;52.75
d96fd8d6-4da6-4fb6-bc26-6831e7553349;Scallops - In Shell;11.84
2876523d-e981-4671-9927-8229c3ea5b81;Bread - 10 Grain Parisian;17.04
b19f7e83-0105-46a2-b260-5dc412e09d09;Maintenance Removal Charge;11.99
6abf9520-72a1-498d-b53d-2d35d3d77edb;Juice - Pineapple, 341 Ml;91.26
9aa450a9-94c0-4382-a933-2385b6c03539;Honey - Comb;12.68
003101dc-212d-4d64-8483-ea2c26b31c46;Cocoa Powder - Natural;35.76
037b8228-c9bf-4120-a227-e8818fd9a002;Bread - Raisin;43.15
a27dddcb-aa14-4c0d-b32f-ddea31249a23;Pastry - Banana Muffin - Mini;46.73
0c67ca99-4daa-4928-905f-1e37d76707d6;Lemon Grass;10.52
468063f7-b123-4c21-b90c-5ae5e7e677dd;Mushroom - Chanterelle, Dry;94.17
d0ec2c76-5a9c-4479-b179-ade13dbe447a;Cheese - Asiago;50.27
01505bc0-42c0-4bcd-a3d5-c9552c75c51f;Cookies - Assorted;6.96
021ff9bb-35d7-429f-b28c-df3b5fc80f5b;Liqueur - Melon;46.96
84ed8792-99cd-4ae2-96cb-b3eb2801532c;Ranchero - Primerba, Paste;55.29
0a08d9ef-d886-4255-9b61-b9bc494f099b;Pasta - Lasagna, Dry;39.11
dc172e00-6903-4d30-88ac-e5e7aeb4b35e;Stock - Chicken, White;81.13
8b512c7e-34e9-48e7-a3a5-99a95ec6bd7d;Spinach - Frozen;60.89
e4fd520e-c2ae-4f45-9f01-40afd3b127ec;Soup - Knorr, Classic Can. Chili;30.54
8b5f6f38-25ba-4a12-ae64-37f0d89037ea;Cumin - Whole;9.29
22eaa78b-a7fa-41b3-a61d-ab2f21519867;Celery;90.34
daf6bf71-90bc-4a49-9d3b-d1cdcf996c65;Bag - Regular Kraft 20 Lb;16.14
bf2b345c-4830-4cca-8a02-5d4b9e11d61f;Cake - Bande Of Fruit;26.57
d6a61bb6-185c-4fc4-9eb5-76851f486ff9;Tart Shells - Savory, 4;25.18
49d1c718-092a-46b6-8e7a-98285014ef95;Bread Foccacia Whole;57.76
e8fd204a-e2d6-4709-9a59-15e0e6f1129b;Sauce - Soya, Dark;49.8
fe51c8e5-e0f3-4b9d-854a-efee313d88ce;Lamb - Loin Chops;82.65
55a62651-28f1-43ac-a7a0-27a5b15912e2;Carbonated Water - Peach;7.73
c49cf0c7-0684-4379-b795-aff08b8281a9;Soy Protein;88.79
f0468567-7250-4d9f-a6b7-713d494c7455;Madeira;3.55
ed53f410-4147-4cb9-b12e-f36900de9ded;Cheese - Mozzarella;95.22
a72195ec-9648-4123-ac75-c5406da3cd66;Sauce - White, Mix;41.48
ba015869-ec3e-4ff5-ad2c-c43b1b4d842e;Cardamon Seed / Pod;53.58
0d114f76-8c38-47d9-8446-9729b9783e70;Parsley - Dried;14.56
97ffca18-d227-4881-91f8-2326704ca78e;Yogurt - Cherry, 175 Gr;4.79
63f8e0d3-df15-4d9d-b918-7416ccdc5805;Soup Campbells Beef With Veg;70.9
62188593-43da-4893-a473-edf3eed554fb;Oil - Olive;18.2
b87c4784-c46d-4227-8ff7-2f33c8a9dd65;Ice Cream - Strawberry;79.02
bb996acc-12c0-4b93-b150-1c9a1855cf4c;Duck - Breast;43.53
ba2fc534-d7d7-4033-b0e5-770ea54b1326;Lamb - Pieces, Diced;7.98
d1d273c6-fefa-4363-9774-7f7071e21fd6;Pike - Frozen Fillet;20.46
17757081-75f4-46d4-be61-edc9ad6cacea;Apple - Custard;27.93
cbec70c7-b9cc-47c1-8723-9de253d9b544;Bread - Roll, Italian;39.95
b30600ae-ec3e-4b61-8aa9-143b8267294e;Vermouth - Sweet, Cinzano;19.13
1d1fe9cd-d6e8-47ad-b3b6-421734cf82e6;Vodka - Lemon, Absolut;35.19
ecde4398-0551-42bb-bc21-591d77fa6517;Pasta - Fusili Tri - Coloured;23.07
9bf6fffd-db18-4f19-80b2-eb9aa18b47a3;Potatoes - Instant, Mashed;52.61
9a8fb134-3e41-4c44-beaf-55ab7f42630f;Lid Tray - 12in Dome;40.81
edae2189-855c-459e-aa9b-f0993f7d7809;Aromat Spice / Seasoning;53.46
62501a8e-2afd-4974-9d78-7673dad0e6e2;Tuna - Loin;48.88
f2ce3b9d-d2a8-49de-930e-d655e7b69026;Chicken - Tenderloin;9.6
3a9ced0e-e349-4ec9-b46a-75c7598ea62e;Bread - Italian Roll With Herbs;18.06
d845902e-5f79-4ab3-b588-928a5b596844;Bread - Rolls, Corn;49.64
a2ab3a60-a839-4b84-9e63-098d0af205b8;Tomatoes - Roma;99.53
5f7b1b09-93c8-4ce6-8d81-c629ab1bf462;Chilli Paste, Ginger Garlic;15.24
6e6ff3c6-267c-4d80-af9b-92be5de5ce13;Wine - Masi Valpolocell;66.62
2435b942-8593-4034-8c02-b48e582807bc;Rice - Sushi;33.94
03337585-066d-4022-a2fc-46df79589217;Ice Cream - Vanilla;94.06
503e0a8d-e49c-4a4f-add4-2b88dcd51a92;Vermacelli - Sprinkles, Assorted;28.92
a2f6bbe4-5b52-42eb-9481-ed1eb76b914e;Shrimp - Black Tiger 13/15;62.45
e81646a7-6fab-46be-aa58-694060a1dc87;Tomatoes - Yellow Hot House;3.07
55ba3564-ecda-4e48-9279-77b0135b682c;Wine - Sawmill Creek Autumn;47.68
0586966d-91c1-44d4-a8af-350d00e84139;Butter Sweet;89.81
2e9c9a30-c2f5-4506-a124-331b46cc96ec;Sea Bass - Fillets;57.16
cc0cd725-15e5-4608-aa74-7c1f34045aa3;Vinegar - Sherry;49.35
50e42379-8af7-43ce-bc25-cf0e135f0bb3;Wine - Two Oceans Cabernet;82.26
cdb109df-c196-453f-98c1-519d63ae8b3d;Pail With Metal Handle 16l White;16.53
c444be20-d6db-4775-be29-3c6120b04e39;Potatoes - Purple, Organic;52.4
604077ba-54ad-4abc-929b-edc619906aa8;Veal - Brisket, Provimi, Bone - In;60.37
f594520a-db5a-411b-b129-14c79e44d3d8;Muffin - Mix - Mango Sour Cherry;82.35
c950540d-dba0-433a-8fa9-d3945e117bf2;Bread - Corn Muffaleta Onion;28.01